,time, J/Day ,EC급액,EC배액,pH급액,pH배액,온도토양,온도급액,온도배액,내부이산화탄소,내부광량,평균온도(℃)
0,2021-10-01,1458.15625,,,,,,,,,,
1,2021-10-02,2277.30625,,,,,,,,,,
2,2021-10-03,2167.0,,,,,,,,,,
3,2021-10-04,2172.1497418244408,,,,,,,,,,
4,2021-10-05,1991.8630993745658,,,,,,,,,,
5,2021-10-06,2128.4,,,,,,,,,,
6,2021-10-07,2032.91875,,,,,,,,,,
7,2021-10-08,2016.05,,,,,,,,,,
8,2021-10-09,1390.8957609451008,,,,,,,,,,
9,2021-10-10,1849.1375,,,,,,,,,,
10,2021-10-11,1544.93125,,,,,,,,,,
11,2021-10-12,262.98125,,,,,,,,,,
12,2021-10-13,424.9026898734177,,,,,,,,,,
13,2021-10-14,1252.89375,,,,,,,,,,
14,2021-10-15,2027.1625,,,,,,,,,,
15,2021-10-16,1410.88125,,,,,,,,,,
16,2021-10-17,448.93125,,,,,,,,,,
17,2021-10-18,2186.75,,,,,,,,,,
18,2021-10-19,2144.16875,,,,,,,,,,
19,2021-10-20,1693.83125,,,,,,,,,,
20,2021-10-21,1666.76875,,,,,,,,,,
21,2021-10-22,1632.15,,,,,,,,,,
22,2021-10-23,1974.21875,,,,,,,,,,
23,2021-10-24,2006.14375,,,,,,,,,,
24,2021-10-25,1553.90625,2.6264024630996308,3.684453856088561,5.960450184501845,6.661472324723247,20.862776752767527,22.001729704797047,21.36963791512915,405.2011070110701,129.4587553431734,21.808696230012302
25,2021-10-26,1856.725,2.5651362801932365,3.6053621376811593,5.991488526570048,6.682603260869565,20.14156853864734,20.97188254830918,20.65847675120773,436.33635265700485,128.43246895350242,20.994685694444442
26,2021-10-27,1812.275,2.6545453662182363,3.7081501793721974,6.002562032884903,6.773828101644245,21.08641629297459,22.77625186846039,22.192451420029894,370.7249626307922,235.4260846188341,23.071717055306426
27,2021-10-28,1698.16875,2.619361722319859,3.5942848681898063,6.13888137082601,6.703831282952549,21.54130052724077,22.20381151142355,21.793497363796135,426.74340949033393,20.375191829525484,20.933018295254833
28,2021-10-29,1883.55,2.516765427777778,3.5423934277777778,6.1020900000000005,6.730763333333333,20.16107638888889,20.74996527777778,20.52520833333333,482.4483333333333,25.01943380222222,20.08155612592593
29,2021-10-30,1806.89375,2.383204232531501,3.5011291981672397,6.185694158075601,6.76180412371134,18.053837342497136,17.869272623138603,17.861433276059564,593.7892325315006,11.069111310423825,18.12975214012982
30,2021-10-31,999.875,,,,,,,,,,
31,2021-11-01,1774.09375,2.5723523099415204,3.694475964912281,5.9420087719298245,6.852312865497076,11.06469298245614,18.796235380116958,18.696820175438596,424.84795321637426,57.335678497076024,21.64842687134503
32,2021-11-02,1630.053035589672,,,,,,,,,,
33,2021-11-03,1668.3103448275863,,,,,,,,,,
34,2021-11-04,1696.55625,,,,,,,,,,
35,2021-11-05,1623.5125,,,,,,,,,,
36,2021-11-06,1230.1375,,,,,,,,,,
37,2021-11-07,1569.2125,,,,,,,,,,
38,2021-11-08,1437.2375,,,,,,,,,,
39,2021-11-09,362.0,,,,,,,,,,
40,2021-11-13,1004.946025515211,,,,,,,,,,
41,2021-11-14,1559.15,,,,,,,,,,
42,2021-11-15,1423.925,,,,,,,,,,
43,2021-11-16,1411.28125,,,,,,,,,,
44,2021-11-17,1298.123002084781,,,,,,,,,,
45,2021-11-18,1498.66875,,,,,,,,,,
46,2021-11-19,1446.35625,,,,,,,,,,
47,2021-11-20,1502.0875,,,,,,,,,,
48,2021-11-21,1352.6875,,,,,,,,,,
49,2021-11-22,667.8,,,,,,,,,,
50,2021-11-23,795.94375,,,,,,,,,,
51,2021-11-24,946.35625,,,,,,,,,,
52,2021-11-25,1004.49375,,,,,,,,,,
53,2021-11-26,1243.575,,,,,,,,,,
54,2021-11-27,1493.9625,,,,,,,,,,
55,2021-11-28,1487.9375,,,,,,,,,,
56,2021-11-29,1478.0,,,,,,,,,,
57,2021-12-03,1458.483282674772,2.331852985074627,3.061517408412483,5.9672455902306645,6.18097829036635,16.495335820895523,14.67961329715061,14.594979647218453,625.5237449118047,0.0829556092265943,14.390931406603347
58,2021-12-04,1253.2222222222222,2.3884107226107227,3.0993039027639027,5.9889300699300705,6.228246087246087,16.72698135198135,16.65207708957709,16.607850482850484,652.6943056943057,50.080846967365964,16.22820154179154
59,2021-12-05,1113.36875,2.4514306642066424,3.0710666990942634,5.992139885944314,6.219443810801745,17.448633009057364,17.466370345521636,17.47171670580342,690.1774572291177,46.677128269708156,16.77958800961646
60,2021-12-06,1014.1166666666667,2.477954318644068,3.087782772881356,5.9975467796610165,6.1945979661016946,17.39739406779661,17.314957627118645,17.296101694915254,669.193220338983,50.70066077898305,17.478046779661017
61,2021-12-07,1214.96875,2.44190367506812,3.070243613760218,6.011297002724796,6.178938351498638,15.768520095367847,16.001468835149865,16.30417660081744,679.6713215258856,48.84537036444142,17.296225338328792
62,2021-12-08,1369.1626129256429,2.460743903654485,3.0831085315614617,6.020777740863788,6.168219933554817,18.08046096345515,17.913787375415282,17.911773255813955,659.6202657807308,53.63899290398671,17.508567359911407
63,2021-12-09,1390.80625,2.4275445412078747,3.120215715715716,6.095647313980647,6.169704704704705,17.598056389723055,17.48438021354688,17.52008258258258,687.2185518852185,28.975763378378378,16.667188504059617
64,2021-12-10,724.875,2.397239335170513,3.1642021288322426,6.100644505683775,6.196528763348261,16.499440234240442,17.070831898036513,16.70922321736135,703.9638305201515,34.29102471753359,16.736812115053393
65,2021-12-11,866.475,2.425467380554627,3.1652769762779815,6.104775810223856,6.188620781824257,17.42256932843301,17.55928416304711,17.486113431339792,688.4173070497828,50.70617823688606,17.482240265062927
66,2021-12-12,1257.9,2.4031622561648875,3.1706164262053735,6.111093853514906,6.149439087228561,17.511455649613545,17.364096429885905,17.35415899889584,693.4781008465219,37.066945897681265,16.64736537480064
67,2021-12-13,927.20625,,,,,,,,,,
68,2021-12-14,1436.23125,,,,,,,,,,
69,2021-12-15,1314.0,,,,,,,,,,
70,2021-12-16,1055.7556818181818,2.5146472575250836,2.981141878483835,5.6959648829431435,6.060668338907469,16.400327480490525,14.851205406911928,16.181054905239687,742.5479375696767,30.622300008918618,16.44457945930881
71,2021-12-17,401.14246004169564,2.5451348881469116,3.0174618664440738,5.611951585976627,6.0296984974958265,17.31790484140234,17.312625208681137,17.940984974958265,719.4994991652754,49.07876309348915,16.755212653311077
72,2021-12-18,1321.4125,2.5560115817694373,3.0725140382037535,5.603185321715817,5.9684996648793565,16.930106400804288,17.038245643431637,17.717702747989275,700.8133378016086,49.84528852312333,16.376144063896337
73,2021-12-19,1386.325,2.600281459781529,3.161033525322741,5.635508771929825,5.922512744124462,17.025860642171466,17.04025984773254,17.53324644157564,677.4091360476664,40.38618343594836,16.891548106587223
74,2021-12-20,1278.41875,2.5977722133702805,3.158166685140284,5.614257706962245,5.895621752684447,15.192609109802563,16.024333217873224,15.376666955316939,696.2383096640111,38.909405560096985,16.412144232767577
75,2021-12-21,1186.2375,2.4943427498323274,3.0843055533199197,5.648674714956406,5.882057008718981,15.680080482897385,15.714369550637157,16.7837441314554,784.2568745808182,38.68308959557344,15.520671868991728
76,2021-12-22,1224.8943710910355,,,,,,,,,,
77,2021-12-23,1366.6375,,,,,,,,,,
78,2021-12-24,1304.753300903405,,,,,,,,,,
79,2021-12-25,634.86875,,,,,,,,,,
80,2021-12-26,1409.21875,,,,,,,,,,
81,2021-12-27,1443.7060458651843,,,,,,,,,,
82,2021-12-28,1396.06875,,,,,,,,,,
83,2021-12-29,1246.9367616400277,,,,,,,,,,
84,2021-12-30,1079.29375,,,,,,,,,,
85,2021-12-31,1285.9819318971508,,,,,,,,,,
86,2022-01-01,1441.63125,,,,,,,,,,
87,2022-01-02,1383.1875,,,,,,,,,,
88,2022-01-03,1412.9186935371786,,,,,,,,,,
89,2022-01-04,1399.06875,,,,,,,,,,
90,2022-01-05,1245.9152189020153,,,,,,,,,,
91,2022-01-06,444.40625,,,,,,,,,,
92,2022-01-07,1462.8686587908269,,,,,,,,,,
93,2022-01-08,1442.05,,,,,,,,,,
94,2022-01-09,1447.0416956219597,,,,,,,,,,
95,2022-01-10,978.6625,,,,,,,,,,
96,2022-01-11,1244.60625,,,,,,,,,,
97,2022-01-12,1500.0,,,,,,,,,,
98,2022-01-13,1519.628805620609,,,,,,,,,,
99,2022-01-14,1298.45,,,,,,,,,,
100,2022-01-15,1527.325,,,,,,,,,,
101,2022-01-16,1261.84375,,,,,,,,,,
102,2022-01-17,1395.70625,,,,,,,,,,
103,2022-01-18,1350.43125,,,,,,,,,,
104,2022-01-19,1577.0375,,,,,,,,,,
105,2022-01-20,1424.75625,,,,,,,,,,
106,2022-01-21,1544.20625,,,,,,,,,,
107,2022-01-22,1415.49375,,,,,,,,,,
108,2022-01-23,1015.5875,,,,,,,,,,
109,2022-01-24,790.5125,,,,,,,,,,
110,2022-01-25,713.0,,,,,,,,,,
111,2022-01-26,0.0,,,,,,,,,,
