title,link
"[농협 삼척시지부, 원덕서 '농업인 행복버스' 운영]",https://n.news.naver.com/mnews/article/001/0014018391?sid=101
"[정황근 농식품부 장관, 서아프리카 방문해 韓 농업기술 전파]",https://n.news.naver.com/mnews/article/011/0004205987?sid=101
[국가 예산 대비 농업예산 5% 확보하라!],https://n.news.naver.com/mnews/article/003/0011928929?sid=102
"[농식품부, 배수개선 사업지 32만㏊로 확대… 농업생산기반 정비계획 발표]",https://n.news.naver.com/mnews/article/088/0000821739?sid=100
"['스마트 강소농' 육성 본격화…익산시, 농업인 대상 15차례 교육]",https://n.news.naver.com/mnews/article/001/0014029357?sid=102
"[농식품부, 배수개선 사업지 32만㏊로 확대… 농업생산기반 정비계획 발표]",https://n.news.naver.com/mnews/article/088/0000821739?sid=100
"['스마트 강소농' 육성 본격화…익산시, 농업인 대상 15차례 교육]",https://n.news.naver.com/mnews/article/001/0014029357?sid=102
"[강원특별자치도농업기술원, 고랭지감자 농가에 역병 방제 당부]",https://n.news.naver.com/mnews/article/087/0000979810?sid=102
"[강원특별자치도농업기술원, 고랭지감자 농가에 역병 방제 당부]",https://n.news.naver.com/mnews/article/087/0000979810?sid=102
"[[포토뉴스]강원농협, 결혼이민여성 일대일 맞춤형 농업교육 워크숍]",https://n.news.naver.com/mnews/article/087/0000979755?sid=004
"[[인터뷰] “보훈·농업, 국가안보·식량안보와 직결”]",https://n.news.naver.com/mnews/article/662/0000023194?sid=100
"[영양군, 2024년 농업기술특화시범사업 참여 농업인 공모]",https://n.news.naver.com/mnews/article/002/0002291307?sid=102
"[전남도, 여름철 농업재해 예방 대책 수립]",https://n.news.naver.com/mnews/article/016/0002160496?sid=102
"[[민선8기 1년] 김태흠 충남지사 ""임기 내 청년농업인 3천명 육성""]",https://n.news.naver.com/mnews/article/001/0014025069?sid=102
[“농촌 물관리 강화”…배수개선 32만㏊로 확대·농업용수 관리 ICT 활용],https://n.news.naver.com/mnews/article/119/0002724895?sid=101
[농업생산기반 정비 10개년 계획 발표],https://n.news.naver.com/mnews/article/003/0011935220?sid=100
"[[창원소식]경남농협, 이민여성 1대 1 맞춤형 농업교육 등]",https://n.news.naver.com/mnews/article/003/0011934180?sid=102
"[정황근 농림장관, 아프리카 방문...한국 농업기술 전파]",https://n.news.naver.com/mnews/article/029/0002809031?sid=101
"[남양주풍양보건소 치매안심센터, 농업기술센터와 함께 치유농업 프로그램 운영]",https://n.news.naver.com/mnews/article/310/0000108286?sid=102
"[광주농업기술센터, 찾아가는 반려식물병원 운영]",https://n.news.naver.com/mnews/article/003/0011931468?sid=102
"[정황근 장관, 한국 농업기술 전파 통한 아프리카 식량안보 협력 방안 논의]",https://n.news.naver.com/mnews/article/001/0014029228?sid=101
"[""농업소득 두배로""…경북도, '농업 대전환' 나섰다]",https://n.news.naver.com/mnews/article/001/0014010139?sid=102
"[""농업소득 두배로""…경북도, '농업 대전환' 나섰다]",https://n.news.naver.com/mnews/article/001/0014010139?sid=102
"[울주 두북농협, 농업인행복센터 문 열어]",https://n.news.naver.com/mnews/article/662/0000023047?sid=102
"[농식품부, 농업생산 기반 10개년 정비계획 수립 발표]",https://n.news.naver.com/mnews/article/001/0014025839?sid=102
[제주도 후계농업경영인대회 ‘성료’],https://n.news.naver.com/mnews/article/662/0000023121?sid=102
"[농식품부, 농업생산 기반 10개년 정비계획 수립 발표]",https://n.news.naver.com/mnews/article/001/0014026077?sid=102
[제주도 후계농업경영인대회 ‘성료’],https://n.news.naver.com/mnews/article/662/0000023121?sid=102
[전남 해남군 농업분야 기후변화대응 전국 최대규모 연구단지 조성],https://n.news.naver.com/mnews/article/660/0000038319?sid=102
"[우리농업지키기운동본부, 대구시에 4,400만원 상당 농산물 기탁]",https://n.news.naver.com/mnews/article/088/0000821952?sid=004
"[우리농업지키기운동본부, 대구시에 4,400만원 상당 농산물 기탁]",https://n.news.naver.com/mnews/article/088/0000821952?sid=004
[임정은 의원 “전문농업경영인 육성 강화로 경영혁신”],https://n.news.naver.com/mnews/article/002/0002290978?sid=102
"['인강'으로 농업기술 보급… 농진청, 농촌지도사업 디지털화]",https://n.news.naver.com/mnews/article/014/0005033292?sid=101
"[태백시, 농업인단체와 간담회 개최]",https://n.news.naver.com/mnews/article/087/0000979430?sid=102
"[쑥쑥 자라는 부산농업, 비결이 궁금하면 ‘오이소’]",https://n.news.naver.com/mnews/article/014/0005031909?sid=102
"[2027년까지 스마트농업, 푸드테크에 민간자본 5조 투자]",https://n.news.naver.com/mnews/article/009/0005147321?sid=101
"[영광군, 농업인 대상 여름철 현장영농 기술교육 추진]",https://n.news.naver.com/mnews/article/002/0002290927?sid=102
"[경기도농업기술원, 농업전문경영인 6명 선정]",https://n.news.naver.com/mnews/article/003/0011925905?sid=102
"[""쑥쑥 자라는 부산농업, 비결이 뭐야"" 전국서 발걸음]",https://n.news.naver.com/mnews/article/014/0005032122?sid=102
[[포토] '스마트농업지원센터' 개소식],https://n.news.naver.com/mnews/article/018/0005514687?sid=100
[농업생산기반 정비 10개년 계획 주요내용 설명],https://n.news.naver.com/mnews/article/003/0011935221?sid=100
"[농식품부, 농업생산기반 정비 10개년 계획 발표]",https://n.news.naver.com/mnews/article/003/0011935218?sid=100
"[농식품부, 주말 장마 대비 농업 피해 예방 취약시설 보완]",https://n.news.naver.com/mnews/article/003/0011932467?sid=101
"[정읍시, 직불금 20억원 추가지급…농업인 소득안정 도모]",https://n.news.naver.com/mnews/article/001/0014012803?sid=101
[농업 인력난…“‘공공형 계절노동자’로 활로”],https://n.news.naver.com/mnews/article/056/0011511742?sid=101
"[김병관 수입협회장 ""농산물수입, 자국농업 포기 아냐…'다변화'로 위험분산해야""]",https://n.news.naver.com/mnews/article/011/0004206027?sid=101
[농업기술 보급도 '인강'처럼...농촌지도사업 디지털로 '체질개선'],https://n.news.naver.com/mnews/article/014/0005033215?sid=101
"[조재호 농촌진흥청장, 전국농업기술원장 업무협의회 열어]",https://n.news.naver.com/mnews/article/662/0000023206?sid=101
"[진천군, 농업생산 기반시설 정비사업 61억원 투입]",https://n.news.naver.com/mnews/article/421/0006879204?sid=102
"[경남농업기술원, 도라지·더덕 모종 식재 후 초기 관리 중요]",https://n.news.naver.com/mnews/article/003/0011933696?sid=102
"[경기도농업기술원, '벽면녹화 식생 패널 제품화 성공, 현장 실증 실험' 나서]",https://n.news.naver.com/mnews/article/015/0004859810?sid=102
['여름철 농업재해 예방 총력' 전남도...취약시설 7338개소 사전 점검],https://n.news.naver.com/mnews/article/014/0005031786?sid=102
"[우리농업지키기운동 경남본부, 김해시에 여름나기 성품 전달]",https://n.news.naver.com/mnews/article/662/0000023239?sid=102
"[경기도농업기술원, 여름철 인삼 고온 피해 주의 당부]",https://n.news.naver.com/mnews/article/003/0011928337?sid=102
"[김정재 의원, 하계 농업현장 점검]",https://n.news.naver.com/mnews/article/031/0000754580?sid=102
[지주대 세우는 경기도농업기술원 관계자들],https://n.news.naver.com/mnews/article/421/0006888470?sid=102
"[경기도농업기술원, 장마대비 지주대 설치]",https://n.news.naver.com/mnews/article/421/0006888472?sid=102
[장마전선 북상…분주한 경기도농업기술원],https://n.news.naver.com/mnews/article/421/0006888456?sid=102
"[[농업이 IT(잇)다] 주식회사딜라 “누구나 HMR 셰프 되는 플랫폼, 맛좀봐라”]",https://n.news.naver.com/mnews/article/020/0003506820?sid=105
"[[농업이 IT(잇)다] 주식회사딜라 “누구나 HMR 셰프 되는 플랫폼, 맛좀봐라”]",https://n.news.naver.com/mnews/article/020/0003506820?sid=105
[군산 농부·청년 손잡은 농업법인 '네이처앤파머스' 준공],https://n.news.naver.com/mnews/article/001/0014019593?sid=102
"[강원농업기술원, 농업용수 수질 조사 결과 모두 '적합']",https://n.news.naver.com/mnews/article/001/0014017960?sid=102
[“청년이 포항 농업 미래 바꿀 주역” … 농업대전환 들녘특구 조성 간담회],https://n.news.naver.com/mnews/article/277/0005277870?sid=102
"[경북농협, 이민여성농업인 1:1 맞춤형 농업 멘토 교육]",https://n.news.naver.com/mnews/article/003/0011926260?sid=102
"[농협금융, 한국농업기술진흥원과 농업분야 탄소저감 우수 중소기업 지원]",https://n.news.naver.com/mnews/article/001/0014027454?sid=101
"[경북농협, 이민여성농업인 1:1 맞춤형 농업 멘토 교육]",https://n.news.naver.com/mnews/article/003/0011926260?sid=102
"[농협금융, 한국농업기술진흥원과 농업분야 탄소저감 우수 중소기업 지원]",https://n.news.naver.com/mnews/article/001/0014027454?sid=101
"[[르포] “밀 수확 후 가루쌀 이모작 ‘일석이조’… 수익은 두배·자급률도 업, 장마와도 괜찮아요” [이토록 멋진 농업]]",https://n.news.naver.com/mnews/article/081/0003372642?sid=101
"[농림장관, 아프리카 기니·기니비사우 방문...""한국 농업기술 전파""]",https://n.news.naver.com/mnews/article/052/0001901454?sid=101
"[농경마을 김성우 대표 ""NO.1 망고농장 만들고파""[창원 청년농업인 탐방]]",https://n.news.naver.com/mnews/article/003/0011935236?sid=102
"[강원도 내 농업용수, 수질기준 ‘적합’]",https://n.news.naver.com/mnews/article/056/0011510594?sid=102
[경북 '농업 대전환' 씨앗 뿌렸다…생산 4배·소득 2배↑],https://n.news.naver.com/mnews/article/003/0011921662?sid=102
"[정읍시, 농업인 소득안정 위한 시비 직불금 20억 추가 지급]",https://n.news.naver.com/mnews/article/003/0011923493?sid=102
"[정읍시, 농업인 소득안정 위한 시비 직불금 20억 추가 지급]",https://n.news.naver.com/mnews/article/003/0011923493?sid=102
"[괴산군 농업기술센터, 장마철 고추 병충해 방제 철저 당부]",https://n.news.naver.com/mnews/article/656/0000055034?sid=102
"[안동시농기센터, 한국생명과학고와 농업 인재양성 협약]",https://n.news.naver.com/mnews/article/088/0000821563?sid=102
"[정황근 농식품부 장관, 아프리카 기니·기니비사우 찾아 韓농업기술 전파]",https://n.news.naver.com/mnews/article/088/0000821534?sid=100
"[""농업재해에 꿀벌 집단 폐사 포함""  추진]",https://n.news.naver.com/mnews/article/661/0000027491?sid=100
[농업분야 민간투자 생태계 조성… 2027년까지 5조 규모 자본유치],https://n.news.naver.com/mnews/article/021/0002578343?sid=101
"[""미래산업 농업에 투자하세요""...농식품분야 민간자본 5조원까지 확대]",https://n.news.naver.com/mnews/article/014/0005030145?sid=101
"[경기도농업기술원, 선인장·다육식물용 벽면녹화 패널 상품화 실증 실험]",https://n.news.naver.com/mnews/article/008/0004903172?sid=102
"[강남구, 도시텃밭 및 스마트팜 등 도시농업 지원]",https://n.news.naver.com/mnews/article/047/0002397002?sid=100
[[사설] 빈발하는 자연재해…농업피해 보상 현실화를],https://n.news.naver.com/mnews/article/662/0000023344?sid=110
[농식품 벤처투자자들 상주 간다…'스마트 농업' 현장 방문],https://n.news.naver.com/mnews/article/008/0004904400?sid=101
"[“한돈산업, 쌀 제치고 국내 농업생산액 1위”]",https://n.news.naver.com/mnews/article/021/0002578778?sid=101
"[농식품부, 여성농업인 생활수기 공모전 개최]",https://n.news.naver.com/mnews/article/001/0014010409?sid=101
[푸드테크는 미래농업의 황금알 [아침을 열며]],https://n.news.naver.com/mnews/article/469/0000747198?sid=110
"[화성시농업기술센터, 국제숙련도 평가 토양분야 '최우수']",https://n.news.naver.com/mnews/article/417/0000930198?sid=102
"[전남도, ‘선도농업인연합회’ 워크숍 개최]",https://n.news.naver.com/mnews/article/468/0000954722?sid=102
"[삼척 원덕농협, 찾아가는 복지사업 ‘농업인 행복버스’ 운영]",https://n.news.naver.com/mnews/article/421/0006881961?sid=102
"[광주농업기술센터, 찾아가는 반려식물병원 운영]",https://n.news.naver.com/mnews/article/629/0000223558?sid=102
"[""푸드테크, 제주 농업에 기회""…'기업만 있고 농민은 소외' 지적도]",https://n.news.naver.com/mnews/article/421/0006884951?sid=102
"[전남도, 엘리뇨로 인한 여름철 농업재해 예방 '총력']",https://n.news.naver.com/mnews/article/421/0006885746?sid=102
"[부산시 농업기술센터, 부산 농업 홍보 프로그램 운영]",https://n.news.naver.com/mnews/article/003/0011933715?sid=102
"[음성군, 농업기계 임대료 감면 12월까지 재연장]",https://n.news.naver.com/mnews/article/003/0011920830?sid=102
[[포천소식] 포천시농업재단 대표이사 공개 모집 등],https://n.news.naver.com/mnews/article/003/0011929283?sid=102
"[정황근 농식품부 장관, 서아프리카 기니·기니비사우서 韓 농업기술 전파]",https://n.news.naver.com/mnews/article/119/0002724532?sid=101
"[울산농협·우리농업지키기운동본부, 울주군에 취약계층 여름나기 성품 전달]",https://n.news.naver.com/mnews/article/662/0000023049?sid=102
"[정읍시, 추가예산 확보하고 농업 직불금 20억원 추가 지급]",https://n.news.naver.com/mnews/article/421/0006876743?sid=102
[고성 친환경 농업·축산 유용 미생물 공급 효과],https://n.news.naver.com/mnews/article/087/0000979698?sid=102
[치유농업 가치는? 스트레스·폭력성 감소…우울감 예방 ‘효과’],https://n.news.naver.com/mnews/article/662/0000022838?sid=101
"[화성시농업기술센터, 美 환경자원학회서 토양 숙련도 평가 ‘최우수’]",https://n.news.naver.com/mnews/article/468/0000955074?sid=102
"[[진천소식] 군, 농업생산 기반시설 정비사업 추진 등]",https://n.news.naver.com/mnews/article/003/0011927674?sid=102
[나주 농업용 저수지서 물고기 떼죽음…“용존산소 부족 추정”],https://n.news.naver.com/mnews/article/056/0011512931?sid=102
"[[다시 뛰는 경남농업](18) 황금들판 우렁이농법 산청 메뚜기쌀…""안전 먹거리""]",https://n.news.naver.com/mnews/article/001/0014023858?sid=102
[복숭아나무에 지주대 세우는 경기도농업기술원 관계자들],https://n.news.naver.com/mnews/article/421/0006888466?sid=102
"[창원시, 도시농업 공영텃밭 수확물 기부]",https://n.news.naver.com/mnews/article/003/0011932176?sid=102
"[강원농업기술원, 양구 30개 과수원 과수화상병 정밀 예찰]",https://n.news.naver.com/mnews/article/421/0006880390?sid=102
"[농협경제지주 충북본부, 장마철 대비 농업 시설물 점검]",https://n.news.naver.com/mnews/article/662/0000023077?sid=102
[[연천소식] 12월까지 농업기계 임대료 50% 감면 연장 등],https://n.news.naver.com/mnews/article/003/0011932427?sid=102
"[우리농업지키기운동본부, 영농일손돕기 실시]",https://n.news.naver.com/mnews/article/001/0014021523?sid=101
"[우리농업지키기운동본부, 영농일손돕기 실시]",https://n.news.naver.com/mnews/article/001/0014021521?sid=101
"[정선군, 귀농 농업창업 및 주택구입 지원 추진]",https://n.news.naver.com/mnews/article/468/0000954267?sid=102
"[""농업인안전보험 가입 높이자"" 경북도의회 관련 조례안  26일 본회의 통과]",https://n.news.naver.com/mnews/article/088/0000821807?sid=100
"[[경북] ""농업소득 두 배로""...경북, '농업 대전환' 본격화]",https://n.news.naver.com/mnews/article/052/0001899157?sid=102
[완주 농업창업지원센터 입교생 7기…수확한 감자 희망나눔에 기부],https://n.news.naver.com/mnews/article/003/0011929845?sid=102
"[[포토뉴스]강원특별자치도농업기술원, 스마트농업 발전 협의체 출범]",https://n.news.naver.com/mnews/article/087/0000979262?sid=102
[강원농업기술원 도내 농업용수 수질조사 결과 모두 적합],https://n.news.naver.com/mnews/article/421/0006881960?sid=102
"[완주군, 치유농업 활성화 사회적 취약계층 보호 앞장]",https://n.news.naver.com/mnews/article/003/0011926902?sid=102
"[김영록 전남지사, 선도농업 퍼포먼스]",https://n.news.naver.com/mnews/article/003/0011929714?sid=102
"[CJ프레시웨이, 경북 농업대전환 사업 참여…23개 시·군과 맞손]",https://n.news.naver.com/mnews/article/009/0005146078?sid=103
"[尹, 청년 농업인과 모내기…직접 이앙기 탑승]",https://n.news.naver.com/mnews/article/001/0013987484?sid=100
"[오영훈 제주지사 ""농업인·연구기관·스타트업 등 푸드테크 거버넌스 구축""]",https://n.news.naver.com/mnews/article/421/0006884731?sid=102
"[(사)우리농업지키기운동본부 대구지역본부, 대구시에 취약계층 지원 농산물 꾸러미 전달]",https://n.news.naver.com/mnews/article/088/0000821998?sid=004
"[군산시, 농업용 면세유 올 1~2월분 추가 지급…""경영안정 도모""]",https://n.news.naver.com/mnews/article/421/0006877199?sid=102
"[북한, 농업전선에 '투쟁' 지속 강조…""풍요한 가을 맞아야""]",https://n.news.naver.com/mnews/article/421/0006895453?sid=100
"[북한, 경제선동 강조…""농업 근로자들 열의 불러 일으키자""]",https://n.news.naver.com/mnews/article/421/0006895447?sid=100
"[양양군, 농업인단체 하계연찬회 개최]",https://n.news.naver.com/mnews/article/087/0000979415?sid=102
[스마트농업지원센터 개소식],https://n.news.naver.com/mnews/article/421/0006883218?sid=102
[밀 수확 후 ‘가루쌀’ 이모작… 수익·자급률 상승 일석이조[이토록 멋진 농업]],https://n.news.naver.com/mnews/article/081/0003372726?sid=101
[경북도 “농업대전환으로 농업 소득 두 배로 만든다”],https://n.news.naver.com/mnews/article/005/0001617072?sid=102
"[경기도농업기술원, 쌀맥주에 이어 '딸기맥주' 선보여]",https://n.news.naver.com/mnews/article/003/0011920788?sid=102
"[스마트농업-푸드테크 키우는 정부, 新농업에 5조6000억 투자]",https://n.news.naver.com/mnews/article/015/0004859044?sid=101
"[진천군, 농업생산 기반 시설 정비사업 적극 추진]",https://n.news.naver.com/mnews/article/629/0000223035?sid=102
