title,link
['6개월 추가' 음성군 농업기계 임대료 50% 인하 재연장],https://n.news.naver.com/mnews/article/421/0006873597?sid=102
"[창원시, 농업인 경영부담 덜어준다…농기계 임대료 감면 연장]",https://n.news.naver.com/mnews/article/001/0014017038?sid=102
"[논산시, 농업기계 임대료 감면책 연장! 금년 말까지로…]",https://n.news.naver.com/mnews/article/656/0000055331?sid=102
"[전농, 농업재해 대책 마련 촉구]",https://n.news.naver.com/mnews/article/662/0000022566?sid=102
"[울산 농소농협, 농업인행복센터 현판식 열어]",https://n.news.naver.com/mnews/article/662/0000023000?sid=102
[대전 유성구 '스마트 농업 실증화단지 구축' 시동],https://n.news.naver.com/mnews/article/656/0000054927?sid=102
[세계 3대 농업기업 IPO 하는데.. 美투자은행 '발동동'],https://n.news.naver.com/mnews/article/277/0005277866?sid=104
"[동해시, 농업인수당 70만원 동해페이로 지급]",https://n.news.naver.com/mnews/article/003/0011921939?sid=102
[“디지털농민신문은 농업 지켜주는 든든한 청년”],https://n.news.naver.com/mnews/article/662/0000022969?sid=102
[제3호 스마트농업지원센터 개소],https://n.news.naver.com/mnews/article/421/0006883217?sid=102
[인공지능과 농업의 만남…미래 농업 기술 혁신 이끌다],https://n.news.naver.com/mnews/article/079/0003782824?sid=102
"[한국농어촌공사 ""농업기반 10개년 정비계획, 농업·농촌 획기적 발전 이룰 것""]",https://n.news.naver.com/mnews/article/629/0000224182?sid=102
[2027년까지 농식품 산업에 민간자본 5조 유치…'스마트농업·푸드테크' 집중투자],https://n.news.naver.com/mnews/article/277/0005275407?sid=101
[인공지능과 농업의 만남… 농업의 미래는?],https://n.news.naver.com/mnews/article/016/0002159207?sid=101
"[경기도농업기술원 발굴 광합성 균, 작물성장촉진 효과 확인]",https://n.news.naver.com/mnews/article/018/0005512722?sid=100
"[전남도, '농업인 안전보험료' 80~100% 지원한다…농·축협서 가입]",https://n.news.naver.com/mnews/article/003/0011910514?sid=102
"[횡성군, 버덩말 경관농업단지서 '메밀꽃 버스킹']",https://n.news.naver.com/mnews/article/003/0011922957?sid=102
"[이재식 부회장, 제3호 '스마트농업지원센터' 개소식 참석]",https://n.news.naver.com/mnews/article/001/0014020074?sid=101
"[CJ프레시웨이, 경북 농업대전환 사업 참여…23개 시·군과 상생 추진]",https://n.news.naver.com/mnews/article/018/0005512081?sid=101
[[포토뉴스]삼척 농업인 행복버스],https://n.news.naver.com/mnews/article/087/0000978393?sid=102
[인공지능과 농업의 만남… 미래 농업 기술 ‘혁신’ 이끈다],https://n.news.naver.com/mnews/article/081/0003370697?sid=102
['폭염·집중호우' 여름철 농업재해 예방 대책 마련],https://n.news.naver.com/mnews/article/660/0000038241?sid=102
"[우리농업지키기운동본부 부산지역본부, 강서구에 선풍기 전달]",https://n.news.naver.com/mnews/article/662/0000022900?sid=102
[“농업소득 2배로”…경북형 농업대전환 본격 시동],https://n.news.naver.com/mnews/article/011/0004203404?sid=102
"[경기도농기원, 2023년 '전문농업경영인' 6명 선정]",https://n.news.naver.com/mnews/article/417/0000929500?sid=102
"[농업계의 애플, ‘에어로팜’은 어쩌다 파산에 몰렸나]",https://n.news.naver.com/mnews/article/050/0000066410?sid=101
"[충북 청주 내수농협, 화재 피해 농업인 지원 온 힘]",https://n.news.naver.com/mnews/article/662/0000023078?sid=102
"[강원도, 춘천 우두동 옛 농업기술원 부지 일원 개발 시동]",https://n.news.naver.com/mnews/article/001/0014013826?sid=102
"[정읍시, 시비 직불금 20억원 추가지급...농업인 소득 안정 도모]",https://n.news.naver.com/mnews/article/468/0000953763?sid=102
[농식품 산업 2027년까지 민간자본 5조원 유치…농업경영체 역량 강화],https://n.news.naver.com/mnews/article/119/0002723331?sid=101
"[경북농협, 이민여성농업인 맞춤형 농업 멘토 교육 실시]",https://n.news.naver.com/mnews/article/079/0003782780?sid=102
"[용인시의회 경제환경위, 스마트농업 테스트베드 교육장·치유농장 방문]",https://n.news.naver.com/mnews/article/003/0011932595?sid=102
[이천 농업인 '농기계 임대료 50% 할인' 연말까지 운영],https://n.news.naver.com/mnews/article/119/0002722980?sid=102
"[정읍시, 시비 농업직불금 20억원 추가 투입]",https://n.news.naver.com/mnews/article/031/0000753256?sid=102
"[농식품부, 여성농업인 영농 일상 담은 생활수기 공모전 개최]",https://n.news.naver.com/mnews/article/003/0011921060?sid=101
[‘정신장애인 사회적 농업 제도화를 위한 정책 토론회’ 열린다],https://n.news.naver.com/mnews/article/662/0000023034?sid=102
"[완주군 농업축산과, 농촌 일손 돕기 전개]",https://n.news.naver.com/mnews/article/468/0000954527?sid=102
"[(사)우리농업지키기운동본부 부산지역본부, 강서구에 선풍기 전달]",https://n.news.naver.com/mnews/article/082/0001219165?sid=102
[농가소득 2배로…'경북형 농업대전환' 시동],https://n.news.naver.com/mnews/article/011/0004204194?sid=102
[전남도 여름철 농업재해 예방대책 추진..재해보험 가입 독려],https://n.news.naver.com/mnews/article/660/0000038213?sid=102
"[정읍시, 시비 직불금 20억원 추가지급, 농업인 소득 안정 도모]",https://n.news.naver.com/mnews/article/629/0000222884?sid=102
"[""농업예산 확대하여 식량주권 실현하라!""]",https://n.news.naver.com/mnews/article/001/0014018582?sid=102
"[CJ프레시웨이, 경북 농업대전환 사업 참여...23개 시·군과 '맞손']",https://n.news.naver.com/mnews/article/215/0001108366?sid=101
"[공주 정안농협, 농업인 행복버스 행사 진행]",https://n.news.naver.com/mnews/article/662/0000023108?sid=102
[경북도 “농업대전환으로 농가소득 두 배로 만든다”],https://n.news.naver.com/mnews/article/005/0001617266?sid=102
[경북도 “농업대전환으로 농가소득 두 배로 만든다”],https://n.news.naver.com/mnews/article/005/0001617266?sid=102
"[양평농협, 스마트농업지원센터 개장]",https://n.news.naver.com/mnews/article/662/0000022850?sid=102
[장수군 귀농귀촌 종합계획…체류형 농업창업지원센터 추진],https://n.news.naver.com/mnews/article/079/0003782564?sid=102
"[尹, 충남서 모내기 농업인 격려…국산 밀 잔치국수 새참]",https://n.news.naver.com/mnews/article/003/0011900702?sid=100
"[창원시, 국가중요농업유산 ‘100년 넘은 단감 지도’ 공개]",https://n.news.naver.com/mnews/article/082/0001219614?sid=102
[‘벼 대신 밭작물로 공동영농’..경북도 ‘농업대전환’ 추진],https://n.news.naver.com/mnews/article/009/0005146560?sid=102
"[농식품부, 현대건설과 '청년농업인·지능형농장 육성' 업무협약]",https://n.news.naver.com/mnews/article/001/0014001564?sid=101
"[한국농수산식품유통공사, 민관 빅데이터 활용해 농업유통 디지털 전환]",https://n.news.naver.com/mnews/article/009/0005149005?sid=101
"[현대건설, 서산 간척지에 '스마트 농업 인프라' 짓는다]",https://n.news.naver.com/mnews/article/003/0011913130?sid=101
"[농식품부·현대건설, 미래 농업 이끌 청년농업인 육성]",https://n.news.naver.com/mnews/article/003/0011912313?sid=101
"[농식품부-현대건설, '청년농업인·지능형농장 육성' 업무협약]",https://n.news.naver.com/mnews/article/001/0014002415?sid=101
"[정읍시 농업정책과, 취약농가 농촌일손돕기 나서]",https://n.news.naver.com/mnews/article/468/0000953768?sid=102
[총생산 4배·농가소득 2배↑ 경북농업대전환 '희망씨앗' 뿌렸다],https://n.news.naver.com/mnews/article/469/0000745238?sid=102
[춘천시 ‘푸드테크 농업 도시’로 발돋움],https://n.news.naver.com/mnews/article/087/0000979550?sid=004
"[화성시농업기술센터, 국제숙련도평가 토양분야 최우수분석기관으로 인증]",https://n.news.naver.com/mnews/article/119/0002724203?sid=004
"[기후적응 실패한 수미 감자…빠르게 변화하는 자연, 적응 못하는 농업[기후적응①]]",https://n.news.naver.com/mnews/article/032/0003231953?sid=103
"[""농업소득 두배로""…경북도, '농업 대전환' 본격 시동]",https://n.news.naver.com/mnews/article/088/0000820467?sid=102
"[北, 전원회의 앞두고 경제분야 선전…""농업 등에서 새 기록""]",https://n.news.naver.com/mnews/article/003/0011909379?sid=100
"[北, 전원회의 앞두고 경제분야 선전…""농업 등에서 새 기록""]",https://n.news.naver.com/mnews/article/003/0011909379?sid=100
[춘천 우두동 옛 농업기술원 일대 7월 토지거래허가구역 지정],https://n.news.naver.com/mnews/article/014/0005030619?sid=102
[[전남 청년 마을로 프로젝트 수혜기업] &lt;24&gt; 싱싱한 지역 과채주스 제조판매 농업회사법인 ‘미카129’],https://n.news.naver.com/mnews/article/030/0003112285?sid=102
"[대구시의회 경제환경위, 군위농업기술센터·군청 방문 ""군위·대구 상승효과 돕겠다""]",https://n.news.naver.com/mnews/article/088/0000821526?sid=004
"[대구시의회 경제환경위, 군위농업기술센터·군청 방문 ""군위·대구 상승효과 돕겠다""]",https://n.news.naver.com/mnews/article/088/0000821526?sid=004
[부산농업홍보프로그램 시민들에 ‘인기’],https://n.news.naver.com/mnews/article/662/0000022894?sid=102
"[신민호 전남도의원, 전남형 청년농업인 육성 포럼 개최]",https://n.news.naver.com/mnews/article/079/0003781925?sid=102
"[군위군, 농산물공판장 개장…농업인 출하편의 제공]",https://n.news.naver.com/mnews/article/417/0000930012?sid=102
"[함안군보건소, 농업 연계 치매고위험군 치유 프로그램 추진]",https://n.news.naver.com/mnews/article/421/0006884338?sid=102
[[전남 청년 마을로 프로젝트 수혜기업] &lt;23&gt; 농촌 자원 오감만족 체험공간 농업회사법인 ‘보성싱싱농원’],https://n.news.naver.com/mnews/article/030/0003112254?sid=102
"[현대건설, 서산에 ‘K농업’ 혁신 기지]",https://n.news.naver.com/mnews/article/032/0003229964?sid=101
"[여주시농업기술센터, 농촌지도사업 육성 거점센터로 선정]",https://n.news.naver.com/mnews/article/003/0011921901?sid=102
"[삼기농협, 농업인행복버스 운영 … 장수사진 촬영 ‘호평’]",https://n.news.naver.com/mnews/article/662/0000022995?sid=102
"[尹, 청년 농업인과 모내기…""농촌도 제품개발 등 복합지역 돼야""(종합)]",https://n.news.naver.com/mnews/article/001/0013988116?sid=100
"[서울시-농협손보, 도시농업 활성화 업무협약]",https://n.news.naver.com/mnews/article/001/0013995226?sid=102
[북한 '재해성 이상 기후' 보도 급증… 농업 피해 예방 총력],https://n.news.naver.com/mnews/article/421/0006892653?sid=101
"[우리농업지키기운동본부 서울지역본부, 시원한 여름나기 나눔 행사]",https://n.news.naver.com/mnews/article/022/0003827701?sid=101
"[한국농업기술진흥원-농협금융, 농업분야 탄소저감 ESG경영 우수기업 지원]",https://n.news.naver.com/mnews/article/662/0000023023?sid=101
"[전남도, 농업인 안전 보험료 80% 지원]",https://n.news.naver.com/mnews/article/001/0013998936?sid=102
"[""꿀벌 폐사, 농업재해로 인정해야"" 법안 발의]",https://n.news.naver.com/mnews/article/657/0000015956?sid=102
"[임기진 경북도의원, ‘농업작업안전재해 예방 및 지원 조례안’ 발의]",https://n.news.naver.com/mnews/article/081/0003371705?sid=102
[[경남소식] 남해 농업회사법인 '다랭이팜' 우수마을기업 선정],https://n.news.naver.com/mnews/article/001/0014013838?sid=102
"[경기도농기원, ‘전문농업경영인’ 6명 선정 시상]",https://n.news.naver.com/mnews/article/119/0002723429?sid=102
"[애그유니, 대구농업마이스터고와 우수 농업인 양성 위한 업무협약]",https://n.news.naver.com/mnews/article/008/0004905225?sid=101
"[익산 삼기농협, 농업인 행복버스로 어르신에 '웃음꽃' 선사]",https://n.news.naver.com/mnews/article/003/0011930064?sid=102
"[정읍시 농업기술센터,“콩 파종 후 초기 재배관리 철저히 하세요”]",https://n.news.naver.com/mnews/article/468/0000954350?sid=102
"[영월군, ‘농업인단체 한마음대회’...농업발전 비전 공유 및 농업인 화합의 장 열려]",https://n.news.naver.com/mnews/article/468/0000955093?sid=102
"[농진청, 우수 치유농업시설 인증기준 공청회 개최]",https://n.news.naver.com/mnews/article/662/0000022600?sid=101
"[서울강동농협, 2023년 대학생농업체험단 발대식 실시]",https://n.news.naver.com/mnews/article/022/0003827027?sid=101
"[충북농업기술원, 돌발해충 방제 강화]",https://n.news.naver.com/mnews/article/056/0011511865?sid=102
"[충남세종농협, 농업인행복버스 진행…양방진료, 장수 사진, 검안·돋보기 지원]",https://n.news.naver.com/mnews/article/079/0003783663?sid=102
"[""농업경영주 63%는 65세 이상…다수는 영세농·소농""]",https://n.news.naver.com/mnews/article/001/0014014181?sid=101
"[남영숙 경북도의회 농수산위원장, 농업분야 조세감면 일몰제 기한연장 촉구]",https://n.news.naver.com/mnews/article/081/0003371892?sid=102
"[농업도 '첨단 과학' 시대…""농가 소득 2배로 올린다""]",https://n.news.naver.com/mnews/article/057/0001750341?sid=102
[양구 후계농업경영인 산업기능요원 모집],https://n.news.naver.com/mnews/article/087/0000978816?sid=102
[옥천군 2농공단지 조성 '청신호'…사업대상지 농업진흥구역 해제],https://n.news.naver.com/mnews/article/421/0006884189?sid=102
[고흥군 풍수해 대비 농업생산기반시설 안전관리],https://n.news.naver.com/mnews/article/079/0003783568?sid=102
[北 8차 전원회의 앞두고 농업성과 집중 부각],https://n.news.naver.com/mnews/article/014/0005026079?sid=100
[정읍시 농업기술센터 “콩 파종 후 초기 재배관리 철저히 하세요”],https://n.news.naver.com/mnews/article/629/0000223728?sid=102
"[농민의길 “농업소득 급락, 농업예산 확대해야”]",https://n.news.naver.com/mnews/article/662/0000022831?sid=102
"[강원 삼척 원덕농협, 농업인행복버스 운영]",https://n.news.naver.com/mnews/article/662/0000022853?sid=102
"[전북도, 농업용수 공급 사각지대 해소 관정 추가 개발]",https://n.news.naver.com/mnews/article/382/0001058954?sid=102
"[신안군, '청년농업인 경영실습 임대농장' 농장주 모집]",https://n.news.naver.com/mnews/article/001/0014008674?sid=101
"[경남농업기술원, 과수화상병 ‘관심･주의’→‘경계’로 상향]",https://n.news.naver.com/mnews/article/003/0011914533?sid=102
"[양구군, “농촌인력난 해소, 전문 농업인으로 성장”... ‘2024년 후계농업경영인’ 산업기능요원 모집한다]",https://n.news.naver.com/mnews/article/468/0000955369?sid=102
"[농협·농식품부, 올해 '농업인행복버스' 120회 운행]",https://n.news.naver.com/mnews/article/001/0013999392?sid=101
"[농협중앙회, 양평농협에 제 3호 스마트농업지원센터 개소]",https://n.news.naver.com/mnews/article/022/0003825902?sid=101
[스마트팜 견학하는 충북 청년 농업인들],https://n.news.naver.com/mnews/article/003/0011916473?sid=102
"[현대건설, 서산에 스마트 농업 인프라 조성]",https://n.news.naver.com/mnews/article/005/0001616153?sid=101
"[강원특별자치도의회 농림수산위원회, 농정 간담회서 주요 농업 현안 논의]",https://n.news.naver.com/mnews/article/662/0000022984?sid=102
"[고성군, 10월 15일까지‘여름철 농업재해 대책 상황실’운영]",https://n.news.naver.com/mnews/article/468/0000953369?sid=102
[농민단체 “농업소득 급락⋯농업예산 확대로 지원해야”],https://n.news.naver.com/mnews/article/662/0000022626?sid=102
"[울산시농업기술센터, 벼 먹노린재 피해 발생 주의 당부]",https://n.news.naver.com/mnews/article/003/0011914329?sid=102
"[[기고]농촌의 미래, 밭농업 기계화부터]",https://n.news.naver.com/mnews/article/008/0004900730?sid=110
"[[기고]농촌의 미래, 밭농업 기계화부터]",https://n.news.naver.com/mnews/article/008/0004900730?sid=110
"[NH농협 오산시지부와 오산농협, ‘농업인행복콜센터’ 고령·취약농가에 생필품 지원]",https://n.news.naver.com/mnews/article/662/0000023060?sid=102
"[영덕군·농촌진흥청, 신개발 농업기계화 기술 현장 연시회]",https://n.news.naver.com/mnews/article/277/0005275077?sid=102
"[영덕군·농촌진흥청, 신개발 농업기계화 기술 현장 연시회]",https://n.news.naver.com/mnews/article/277/0005275077?sid=102
['K-농업' 혁신 나선다…현대건설·농식품부 협약 체결],https://n.news.naver.com/mnews/article/018/0005508257?sid=101
"[경북농협 ,영주 선비세상서 이민여성농업인 1:1 맞춤형 농업 멘토 교육]",https://n.news.naver.com/mnews/article/016/0002159323?sid=102
"[농업농촌지원본부, 농촌일손돕기 실시]",https://n.news.naver.com/mnews/article/001/0014001932?sid=101
[[강원특별법 특례 대해부]불공정 농업진흥지역 해제· 농지전용 허가 도조례로 가능],https://n.news.naver.com/mnews/article/654/0000043926?sid=100
"[충남 찾은 尹대통령, ’가루 쌀’ 모내기 작업하고 농업인들과 새참]",https://n.news.naver.com/mnews/article/366/0000907347?sid=100
"[현대건설, 충남 서산 간척지에 청년 농업바이오단지 조성한다]",https://n.news.naver.com/mnews/article/028/0002643952?sid=101
[농식품 산업에 민간자본 5조원 유치…스마트농업·푸드테크 투자],https://n.news.naver.com/mnews/article/629/0000223100?sid=101
"[전북 익산 삼기농협, 농업인행복버스 운영 ‘웃음꽃’]",https://n.news.naver.com/mnews/article/662/0000022639?sid=102
"[현대건설, 충남 서산에 스마트 농업 인프라 짓는다]",https://n.news.naver.com/mnews/article/014/0005027224?sid=101
"[[게시판] 농식품부, 16∼17일 인도 G20 농업장관회의 참석]",https://n.news.naver.com/mnews/article/001/0014003350?sid=104
[[녹색] 통합관제시스템 연계 노지 스마트 농업기술 시연회],https://n.news.naver.com/mnews/article/052/0001900421?sid=102
[강원특별자치도 농업용수 수질조사 결과 모두 ‘적합’],https://n.news.naver.com/mnews/article/087/0000978565?sid=102
[주말농장족 한숨 돌렸네…농업 활동 농막 야간취침 허용],https://n.news.naver.com/mnews/article/003/0011909952?sid=101
"[우리농업지키기운동 대구본부, 농산물꾸러미 나눔]",https://n.news.naver.com/mnews/article/662/0000022879?sid=102
[충남 서산에 농업바이오단지 조성…청년농 대상 분양],https://n.news.naver.com/mnews/article/018/0005508134?sid=101
