,farm_id,number,date,heightOfTheFlowerTruss
1414,tom2,088,20220102,4.18
1415,tom2,088,20220102,3.96
1416,tom2,090,20220102,9.66
1417,tom2,090,20220102,10.58
1418,tom2,092,20220102,18.48
1419,tom2,093,20220102,19.22
1420,tom2,093,20220102,22.05
1421,tom2,094,20220102,17.66
1422,tom2,095,20220102,21.59
1423,tom2,097,20220102,10.69
1424,tom2,097,20220102,9.13
1425,tom2,099,20220102,7.5
1426,tom2,099,20220102,11.01
1427,tom2,100,20220102,33.66
1428,tom2,100,20220102,40.6
1429,tom2,006,20220108,8.32
1430,tom2,007,20220108,5.84
1431,tom2,008,20220108,
1432,tom2,009,20220108,3.26
1433,tom2,012,20220108,9.56
1434,tom2,013,20220108,10.02
1435,tom2,021,20220108,12.74
1436,tom2,023,20220108,
1437,tom2,027,20220108,21.35
1438,tom2,029,20220108,16.32
1439,tom2,033,20220108,9.24
1440,tom2,035,20220108,16.85
1441,tom2,036,20220108,18.27
1442,tom2,036,20220108,19.43
1443,tom2,037,20220108,9.84
1444,tom2,038,20220108,7.54
1445,tom2,041,20220108,12.14
1446,tom2,045,20220108,9.38
1447,tom2,052,20220109,9.81
1448,tom2,056,20220109,3.01
1449,tom2,060,20220109,8.74
1450,tom2,066,20220109,11.08
1451,tom2,068,20220109,8.78
1452,tom2,072,20220109,16.42
1453,tom2,072,20220109,12.04
1454,tom2,080,20220109,25.35
1455,tom2,085,20220109,28.5
1456,tom2,085,20220109,28.14
1457,tom2,087,20220109,8.35
1458,tom2,088,20220109,6.41
1459,tom2,090,20220109,8.39
1460,tom2,091,20220109,10.55
1461,tom2,095,20220109,
1462,tom2,001,20210908,26.37
1463,tom2,001,20210908,25.24
1464,tom2,002,20210908,4.6
1465,tom2,004,20210908,2.34
1466,tom2,005,20210908,2.09
1467,tom2,006,20210908,
1468,tom2,010,20210908,1.95
1469,tom2,011,20210908,2.41
1470,tom2,013,20210908,3.12
1471,tom2,016,20210908,2.8
1472,tom2,017,20210908,4.88
1473,tom2,018,20210908,7.89
1474,tom2,019,20210908,1.77
1475,tom2,020,20210908,2.41
1476,tom2,021,20210908,2.41
1477,tom2,022,20210908,2.55
1478,tom2,023,20210908,
1479,tom2,025,20210908,
1480,tom2,026,20210908,
1481,tom2,027,20210908,2.16
1482,tom2,028,20210908,
1483,tom2,031,20210908,
1484,tom2,032,20210908,
1485,tom2,033,20210908,
1486,tom2,034,20210908,4.0
1487,tom2,035,20210908,
1488,tom2,036,20210908,2.44
1489,tom2,037,20210908,
1490,tom2,038,20210908,24.53
1491,tom2,039,20210908,
1492,tom2,039,20210908,22.16
1493,tom2,001,20210922,5.88
1494,tom2,003,20210922,18.65
1495,tom2,005,20210922,9.91
1496,tom2,006,20210922,19.01
1497,tom2,006,20210922,22.44
1498,tom2,008,20210922,11.79
1499,tom2,010,20210922,5.52
1500,tom2,011,20210922,19.93
1501,tom2,012,20210922,2.3
1502,tom2,013,20210922,2.09
1503,tom2,015,20210922,12.32
1504,tom2,017,20210922,13.56
1505,tom2,018,20210922,6.87
1506,tom2,018,20210922,6.73
1507,tom2,020,20210922,2.97
1508,tom2,020,20210924,13.42
1509,tom2,021,20210922,24.85
1510,tom2,022,20210922,1.88
1511,tom2,025,20210922,4.85
1512,tom2,027,20210922,11.26
1513,tom2,028,20210922,6.76
1514,tom2,030,20210922,31.58
1515,tom2,032,20210923,5.27
1516,tom2,033,20210923,27.68
1517,tom2,034,20210923,1.03
1518,tom2,035,20210923,14.09
1519,tom2,036,20210923,9.95
1520,tom2,037,20210923,12.64
1521,tom2,040,20210923,10.37
1522,tom2,041,20210923,6.48
1523,tom2,042,20210923,7.43
1524,tom2,043,20210923,1.84
1525,tom2,044,20210923,5.52
1526,tom2,046,20210923,11.65
1527,tom2,047,20210923,20.85
1528,tom2,050,20210923,1.63
1529,tom2,052,20210923,20.04
1530,tom2,053,20210923,7.19
1531,tom2,054,20210923,3.96
1532,tom2,055,20210923,3.82
1533,tom2,056,20210923,13.66
1534,tom2,058,20210923,2.37
1535,tom2,059,20210923,6.44
1536,tom2,060,20210923,4.35
1537,tom2,061,20210924,24.32
1538,tom2,062,20210924,23.79
1539,tom2,064,20210924,20.04
1540,tom2,065,20210924,21.98
1541,tom2,066,20210924,5.84
1542,tom2,067,20210924,3.15
1543,tom2,067,20210924,39.15
1544,tom2,068,20210924,30.9
1545,tom2,069,20210924,16.85
1546,tom2,069,20210924,11.79
1547,tom2,070,20210924,11.12
1548,tom2,070,20210924,15.54
1549,tom2,071,20210924,14.9
1550,tom2,071,20210924,19.47
1551,tom2,072,20210924,5.31
1552,tom2,073,20210924,13.03
1553,tom2,073,20210924,12.28
1554,tom2,075,20210924,14.94
1555,tom2,075,20210924,13.73
1556,tom2,075,20210924,18.41
1557,tom2,076,20210924,7.65
1558,tom2,076,20210924,13.45
1559,tom2,077,20210924,6.23
1560,tom2,078,20210924,4.53
1561,tom2,079,20210924,5.1
1562,tom2,080,20210924,13.63
1563,tom2,080,20210924,13.45
1564,tom2,081,20210924,8.11
1565,tom2,081,20210924,9.66
1566,tom2,082,20210924,9.13
1567,tom2,083,20210924,8.5
1568,tom2,084,20210924,7.86
1569,tom2,085,20210924,2.94
1570,tom2,085,20210924,23.29
1571,tom2,086,20210924,16.0
1572,tom2,086,20210924,6.09
1573,tom2,087,20210924,18.69
1574,tom2,088,20210924,5.35
1575,tom2,089,20210924,14.16
1576,tom2,089,20210924,15.75
1577,tom2,090,20210924,3.47
1578,tom2,091,20210924,
1579,tom2,092,20210924,4.28
1580,tom2,092,20210924,31.68
1581,tom2,093,20210924,5.45
1582,tom2,093,20210924,15.33
1583,tom2,094,20210924,6.97
1584,tom2,095,20210924,6.34
1585,tom2,095,20210924,24.04
1586,tom2,096,20210924,8.92
1587,tom2,097,20210924,7.65
1588,tom2,097,20210924,14.97
1589,tom2,098,20210924,17.35
1590,tom2,099,20210924,8.57
1591,tom2,001,20210929,3.33
1592,tom2,002,20210929,6.51
1593,tom2,002,20210929,6.62
1594,tom2,003,20210929,14.8
1595,tom2,005,20210929,22.41
1596,tom2,005,20210929,6.23
1597,tom2,006,20210929,7.26
1598,tom2,006,20210929,14.05
1599,tom2,007,20210929,6.09
1600,tom2,009,20210929,6.65
1601,tom2,009,20210929,6.69
1602,tom2,010,20210929,11.01
1603,tom2,010,20210929,10.48
1604,tom2,012,20210929,12.28
1605,tom2,013,20210929,12.67
1606,tom2,013,20210929,10.23
1607,tom2,015,20210929,5.95
1608,tom2,015,20210929,4.92
1609,tom2,016,20210929,7.72
1610,tom2,017,20210929,19.96
1611,tom2,017,20210929,9.52
1612,tom2,017,20210929,20.0
1613,tom2,017,20210929,9.52
1614,tom2,018,20210929,16.11
1615,tom2,019,20210929,3.47
1616,tom2,020,20210929,7.86
1617,tom2,021,20210929,8.64
1618,tom2,021,20210929,15.75
1619,tom2,023,20210929,12.25
1620,tom2,023,20210929,11.43
1621,tom2,024,20210929,4.07
1622,tom2,024,20210929,4.21
1623,tom2,025,20210929,15.04
1624,tom2,026,20210929,13.38
1625,tom2,026,20210929,15.75
1626,tom2,027,20210929,6.48
1627,tom2,028,20210929,4.85
1628,tom2,028,20210929,5.66
1629,tom2,029,20210929,19.5
1630,tom2,030,20210929,6.27
1631,tom2,031,20210930,4.39
1632,tom2,031,20210930,5.27
1633,tom2,032,20210930,8.21
1634,tom2,032,20210930,7.33
1635,tom2,033,20210930,
1636,tom2,033,20210930,17.7
1637,tom2,034,20210930,4.35
1638,tom2,034,20210930,6.12
1639,tom2,035,20210930,5.81
1640,tom2,035,20210930,12.0
1641,tom2,036,20210930,1.52
1642,tom2,036,20210930,1.56
1643,tom2,037,20210930,
1644,tom2,038,20210930,
1645,tom2,038,20210930,
1646,tom2,039,20210930,7.82
1647,tom2,040,20210930,
1648,tom2,041,20210930,7.82
1649,tom2,041,20210930,8.11
1650,tom2,042,20210930,
1651,tom2,042,20210930,
1652,tom2,043,20210930,
1653,tom2,043,20210930,11.04
1654,tom2,044,20210930,2.37
1655,tom2,044,20210930,
1656,tom2,045,20210930,12.21
1657,tom2,046,20210930,5.81
1658,tom2,048,20210930,
1659,tom2,049,20210930,
1660,tom2,049,20210930,
1661,tom2,050,20210930,
1662,tom2,051,20210930,
1663,tom2,052,20210930,6.94
1664,tom2,053,20210930,
1665,tom2,054,20210930,25.52
1666,tom2,054,20210930,9.81
1667,tom2,055,20210930,16.39
1668,tom2,055,20210930,
1669,tom2,056,20210930,
1670,tom2,057,20210930,
1671,tom2,057,20210930,3.33
1672,tom2,058,20210930,13.52
1673,tom2,059,20210930,12.04
1674,tom2,060,20210930,19.36
1675,tom2,061,20211001,3.15
1676,tom2,061,20211001,4.21
1677,tom2,062,20211001,7.93
1678,tom2,062,20211001,1.88
1679,tom2,062,20211001,1.95
1680,tom2,063,20211001,2.44
1681,tom2,063,20211001,1.88
1682,tom2,064,20211001,6.34
1683,tom2,065,20211001,16.0
1684,tom2,065,20211001,4.99
1685,tom2,066,20211001,10.02
1686,tom2,066,20211001,23.01
1687,tom2,067,20211001,
1688,tom2,069,20211001,
1689,tom2,070,20211001,
1690,tom2,070,20211001,
1691,tom2,072,20211001,5.88
1692,tom2,072,20211001,5.63
1693,tom2,073,20211001,3.5
1694,tom2,073,20211001,2.9
1695,tom2,074,20211001,9.56
1696,tom2,074,20211001,11.68
1697,tom2,075,20211001,4.39
1698,tom2,075,20211001,3.4
1699,tom2,076,20211001,13.31
1700,tom2,076,20211001,14.09
1701,tom2,078,20211001,13.95
1702,tom2,078,20211001,11.04
1703,tom2,079,20211001,8.57
1704,tom2,080,20211001,2.73
1705,tom2,080,20211001,2.12
1706,tom2,081,20211001,11.36
1707,tom2,082,20211001,14.48
1708,tom2,082,20211001,9.35
1709,tom2,083,20211001,5.24
1710,tom2,083,20211001,6.16
1711,tom2,084,20211001,16.67
1712,tom2,086,20211001,7.5
1713,tom2,086,20211001,4.96
1714,tom2,088,20211001,6.16
1715,tom2,088,20211001,4.92
1716,tom2,089,20211001,7.19
1717,tom2,089,20211001,6.05
1718,tom2,092,20211001,8.0
1719,tom2,092,20211001,6.83
1720,tom2,094,20211001,10.34
1721,tom2,094,20211001,15.68
1722,tom2,095,20211001,4.99
1723,tom2,096,20211001,11.01
1724,tom2,097,20211001,10.12
1725,tom2,097,20211001,9.27
1726,tom2,098,20211001,6.83
1727,tom2,098,20211001,4.67
1728,tom2,099,20211001,15.96
1729,tom2,099,20211001,8.64
1730,tom2,100,20211001,7.54
1731,tom2,001,20211006,1.91
1732,tom2,001,20211006,2.76
1733,tom2,002,20211006,4.14
1734,tom2,003,20211006,4.78
1735,tom2,004,20211006,2.3
1736,tom2,004,20211006,3.12
1737,tom2,005,20211006,1.81
1738,tom2,006,20211006,3.36
1739,tom2,007,20211006,8.88
1740,tom2,007,20211006,8.21
1741,tom2,008,20211006,4.42
1742,tom2,008,20211006,3.26
1743,tom2,009,20211006,5.38
1744,tom2,009,20211006,2.97
1745,tom2,011,20211006,8.39
1746,tom2,011,20211006,4.71
1747,tom2,012,20211006,6.97
1748,tom2,012,20211006,7.75
1749,tom2,013,20211006,7.15
1750,tom2,013,20211006,5.91
1751,tom2,014,20211006,3.68
1752,tom2,015,20211006,10.8
1753,tom2,016,20211006,2.19
1754,tom2,016,20211006,2.83
1755,tom2,017,20211006,2.3
1756,tom2,017,20211006,2.16
1757,tom2,018,20211006,2.23
1758,tom2,018,20211006,1.95
1759,tom2,019,20211006,2.51
1760,tom2,019,20211006,2.48
1761,tom2,020,20211006,9.63
1762,tom2,021,20211006,9.84
1763,tom2,022,20211006,8.18
1764,tom2,023,20211006,6.27
1765,tom2,024,20211006,2.62
1766,tom2,025,20211006,11.22
1767,tom2,026,20211006,11.15
1768,tom2,026,20211006,6.83
1769,tom2,027,20211006,1.66
1770,tom2,027,20211006,1.35
1771,tom2,027,20211006,1.81
1772,tom2,029,20211006,9.06
1773,tom2,030,20211006,1.84
1774,tom2,031,20211007,3.82
1775,tom2,031,20211007,2.41
1776,tom2,032,20211007,16.18
1777,tom2,033,20211007,12.32
1778,tom2,033,20211007,7.4
1779,tom2,034,20211007,5.81
1780,tom2,035,20211007,11.61
1781,tom2,036,20211007,12.6
1782,tom2,037,20211007,1.95
1783,tom2,038,20211007,6.12
1784,tom2,040,20211007,5.06
1785,tom2,040,20211007,5.27
1786,tom2,041,20211007,10.8
1787,tom2,044,20211007,10.83
1788,tom2,044,20211007,5.66
1789,tom2,045,20211007,9.1
1790,tom2,045,20211007,7.15
1791,tom2,046,20211007,12.5
1792,tom2,047,20211007,11.01
1793,tom2,048,20211007,8.78
1794,tom2,048,20211007,6.19
1795,tom2,049,20211007,3.58
1796,tom2,049,20211007,3.61
1797,tom2,051,20211007,12.64
1798,tom2,052,20211007,10.55
1799,tom2,053,20211007,13.95
1800,tom2,053,20211007,8.81
1801,tom2,054,20211007,8.64
1802,tom2,055,20211007,4.28
1803,tom2,056,20211007,6.94
1804,tom2,057,20211007,5.13
1805,tom2,058,20211007,10.12
1806,tom2,058,20211007,6.19
1807,tom2,060,20211007,8.04
1808,tom2,061,20211008,2.34
1809,tom2,061,20211008,2.3
1810,tom2,064,20211008,4.6
1811,tom2,064,20211008,2.87
1812,tom2,065,20211008,3.54
1813,tom2,067,20211008,1.84
1814,tom2,067,20211008,2.41
1815,tom2,068,20211008,4.32
1816,tom2,069,20211008,11.61
1817,tom2,069,20211008,6.19
1818,tom2,071,20211008,3.75
1819,tom2,072,20211008,3.54
1820,tom2,073,20211008,7.12
1821,tom2,073,20211008,7.61
1822,tom2,075,20211008,4.42
1823,tom2,076,20211008,12.07
1824,tom2,078,20211008,12.39
1825,tom2,079,20211008,5.88
1826,tom2,083,20211008,1.59
1827,tom2,085,20211008,6.62
1828,tom2,085,20211008,3.15
1829,tom2,086,20211008,7.12
1830,tom2,087,20211008,20.78
1831,tom2,088,20211008,7.22
1832,tom2,088,20211008,5.98
1833,tom2,090,20211008,4.74
1834,tom2,090,20211008,3.72
1835,tom2,091,20211008,8.57
1836,tom2,092,20211008,9.35
1837,tom2,093,20211008,11.82
1838,tom2,094,20211008,12.11
1839,tom2,095,20211008,13.27
1840,tom2,096,20211008,6.41
1841,tom2,096,20211008,7.47
1842,tom2,098,20211008,22.65
1843,tom2,099,20211008,5.13
1844,tom2,100,20211008,17.17
1845,tom2,001,20211013,13.91
1846,tom2,001,20211013,11.22
1847,tom2,002,20211013,11.08
1848,tom2,003,20211013,2.51
1849,tom2,003,20211013,1.84
1850,tom2,004,20211013,0.46
1851,tom2,006,20211013,1.91
1852,tom2,007,20211013,4.25
1853,tom2,007,20211013,2.73
1854,tom2,008,20211013,11.47
1855,tom2,009,20211013,1.98
1856,tom2,010,20211013,1.1
1857,tom2,010,20211013,1.84
1858,tom2,011,20211013,1.31
1859,tom2,012,20211013,2.02
1860,tom2,012,20211013,20.53
1861,tom2,013,20211013,14.69
1862,tom2,013,20211013,7.22
1863,tom2,014,20211013,1.98
1864,tom2,014,20211013,5.95
1865,tom2,015,20211013,1.56
1866,tom2,015,20211013,1.38
1867,tom2,015,20211013,1.1
1868,tom2,016,20211013,4.78
1869,tom2,016,20211013,2.9
1870,tom2,017,20211013,0.96
1871,tom2,018,20211013,21.03
1872,tom2,019,20211013,2.73
1873,tom2,019,20211013,1.84
1874,tom2,020,20211013,9.45
1875,tom2,021,20211013,6.34
1876,tom2,021,20211013,4.39
1877,tom2,022,20211013,4.46
1878,tom2,023,20211013,3.82
1879,tom2,023,20211013,3.75
1880,tom2,024,20211013,2.69
1881,tom2,026,20211013,8.85
1882,tom2,026,20211013,8.28
1883,tom2,027,20211013,18.44
1884,tom2,028,20211013,2.69
1885,tom2,029,20211013,3.75
1886,tom2,030,20211013,8.64
1887,tom2,031,20211014,3.61
1888,tom2,032,20211014,2.97
1889,tom2,032,20211014,2.58
1890,tom2,033,20211014,2.44
1891,tom2,033,20211014,2.37
1892,tom2,034,20211014,1.31
1893,tom2,034,20211014,0.64
1894,tom2,035,20211014,0.18
1895,tom2,035,20211014,0.07
1896,tom2,036,20211014,22.48
1897,tom2,037,20211014,13.84
1898,tom2,038,20211014,20.14
1899,tom2,039,20211014,5.91
1900,tom2,040,20211014,7.43
1901,tom2,040,20211014,
1902,tom2,041,20211014,5.95
1903,tom2,041,20211014,5.52
1904,tom2,042,20211014,8.99
1905,tom2,042,20211014,4.39
1906,tom2,043,20211014,11.22
1907,tom2,044,20211014,11.86
1908,tom2,045,20211014,1.31
1909,tom2,046,20211014,6.58
1910,tom2,046,20211014,4.11
1911,tom2,047,20211014,2.19
1912,tom2,048,20211014,2.27
1913,tom2,049,20211014,3.08
1914,tom2,049,20211014,1.73
1915,tom2,050,20211014,18.65
1916,tom2,050,20211014,1.49
1917,tom2,051,20211014,3.36
1918,tom2,051,20211014,4.25
1919,tom2,052,20211014,14.87
1920,tom2,052,20211014,18.83
1921,tom2,053,20211014,3.82
1922,tom2,054,20211014,5.91
1923,tom2,054,20211014,4.71
1924,tom2,056,20211014,27.61
1925,tom2,057,20211014,20.99
1926,tom2,058,20211014,2.48
1927,tom2,058,20211014,2.12
1928,tom2,059,20211014,2.8
1929,tom2,060,20211014,6.94
1930,tom2,061,20211016,12.64
1931,tom2,062,20211016,12.46
1932,tom2,062,20211016,6.76
1933,tom2,063,20211016,5.24
1934,tom2,064,20211016,5.06
1935,tom2,065,20211016,9.84
1936,tom2,066,20211016,5.49
1937,tom2,067,20211016,1.56
1938,tom2,068,20211016,12.28
1939,tom2,068,20211016,9.27
1940,tom2,069,20211016,3.58
1941,tom2,069,20211016,3.79
1942,tom2,070,20211016,25.35
1943,tom2,071,20211016,13.77
1944,tom2,072,20211016,
1945,tom2,073,20211016,7.93
1946,tom2,074,20211016,8.32
1947,tom2,075,20211016,9.49
1948,tom2,076,20211016,9.95
1949,tom2,077,20211016,9.2
1950,tom2,077,20211016,5.7
1951,tom2,078,20211016,15.43
1952,tom2,079,20211016,7.01
1953,tom2,081,20211016,14.48
1954,tom2,082,20211016,2.73
1955,tom2,082,20211016,4.14
1956,tom2,083,20211016,10.05
1957,tom2,083,20211016,8.39
1958,tom2,084,20211016,30.48
1959,tom2,086,20211016,8.99
1960,tom2,086,20211016,9.13
1961,tom2,087,20211016,10.8
1962,tom2,088,20211016,
1963,tom2,089,20211016,5.73
1964,tom2,090,20211016,21.95
1965,tom2,091,20211016,11.5
1966,tom2,094,20211016,6.65
1967,tom2,094,20211016,4.5
1968,tom2,095,20211016,19.26
1969,tom2,096,20211016,18.02
1970,tom2,096,20211016,14.58
1971,tom2,097,20211016,14.58
1972,tom2,097,20211016,
1973,tom2,098,20211016,4.57
1974,tom2,099,20211016,13.77
1975,tom2,100,20211016,16.78
1976,tom2,001,20211021,5.84
1977,tom2,001,20211021,5.06
1978,tom2,002,20211021,15.61
1979,tom2,002,20211021,9.38
1980,tom2,003,20211021,26.65
1981,tom2,003,20211021,20.28
1982,tom2,004,20211021,1.56
1983,tom2,004,20211021,1.73
1984,tom2,005,20211021,4.0
1985,tom2,006,20211021,18.65
1986,tom2,006,20211021,22.73
1987,tom2,007,20211021,5.31
1988,tom2,007,20211021,3.5
1989,tom2,008,20211021,7.15
1990,tom2,009,20211021,10.05
1991,tom2,009,20211021,9.31
1992,tom2,010,20211021,
1993,tom2,011,20211021,9.63
1994,tom2,011,20211021,16.74
1995,tom2,012,20211021,
1996,tom2,012,20211021,17.38
1997,tom2,014,20211021,8.0
1998,tom2,014,20211021,24.0
1999,tom2,015,20211021,39.93
2000,tom2,015,20211021,11.36
2001,tom2,016,20211021,43.89
2002,tom2,016,20211021,20.42
2003,tom2,017,20211021,4.6
2004,tom2,018,20211021,
2005,tom2,019,20211021,5.56
2006,tom2,020,20211021,7.26
2007,tom2,020,20211021,3.26
2008,tom2,021,20211021,12.67
2009,tom2,021,20211021,9.59
2010,tom2,022,20211021,10.94
2011,tom2,022,20211021,
2012,tom2,023,20211021,5.03
2013,tom2,024,20211021,1.45
2014,tom2,024,20211021,
2015,tom2,025,20211021,12.21
2016,tom2,025,20211021,25.7
2017,tom2,026,20211021,3.86
2018,tom2,026,20211021,3.01
2019,tom2,027,20211021,15.15
2020,tom2,027,20211021,27.82
2021,tom2,028,20211021,13.2
2022,tom2,028,20211021,11.75
2023,tom2,029,20211021,6.02
2024,tom2,029,20211021,4.99
2025,tom2,030,20211021,9.03
2026,tom2,030,20211021,6.8
2027,tom2,031,20211022,11.61
2028,tom2,031,20211022,9.31
2029,tom2,032,20211022,6.69
2030,tom2,032,20211022,4.57
2031,tom2,033,20211022,19.08
2032,tom2,033,20211022,3.58
2033,tom2,034,20211022,5.7
2034,tom2,034,20211022,4.39
2035,tom2,035,20211022,8.71
2036,tom2,035,20211022,10.34
2037,tom2,036,20211022,8.18
2038,tom2,037,20211022,5.95
2039,tom2,038,20211022,10.41
2040,tom2,039,20211022,5.66
2041,tom2,040,20211022,13.56
2042,tom2,040,20211022,12.18
2043,tom2,042,20211022,7.47
2044,tom2,042,20211022,5.13
2045,tom2,043,20211022,1.88
2046,tom2,045,20211022,21.52
2047,tom2,046,20211022,1.88
2048,tom2,046,20211022,2.16
2049,tom2,049,20211022,19.33
2050,tom2,050,20211022,8.57
2051,tom2,050,20211022,23.75
2052,tom2,051,20211022,24.78
2053,tom2,052,20211022,5.84
2054,tom2,053,20211022,27.61
2055,tom2,054,20211022,1.49
2056,tom2,055,20211022,1.81
2057,tom2,056,20211022,1.38
2058,tom2,056,20211022,0.88
2059,tom2,057,20211022,4.81
2060,tom2,057,20211022,5.98
2061,tom2,058,20211022,2.65
2062,tom2,058,20211022,2.87
2063,tom2,059,20211022,5.38
2064,tom2,060,20211022,0.6
2065,tom2,076,20211023,3.93
2066,tom2,077,20211023,7.75
2067,tom2,078,20211023,22.76
2068,tom2,078,20211023,21.17
2069,tom2,079,20211023,7.61
2070,tom2,079,20211023,6.19
2071,tom2,080,20211023,27.26
2072,tom2,081,20211023,8.35
2073,tom2,082,20211023,21.98
2074,tom2,082,20211023,21.13
2075,tom2,083,20211023,7.36
2076,tom2,083,20211023,8.81
2077,tom2,084,20211023,26.19
2078,tom2,085,20211023,2.55
2079,tom2,085,20211023,2.27
2080,tom2,086,20211023,6.23
2081,tom2,086,20211023,8.18
2082,tom2,087,20211023,16.11
2083,tom2,087,20211023,14.58
2084,tom2,088,20211023,12.74
2085,tom2,089,20211023,26.37
2086,tom2,090,20211023,2.76
2087,tom2,091,20211023,5.13
2088,tom2,091,20211023,3.75
2089,tom2,092,20211023,4.81
2090,tom2,092,20211023,4.32
2091,tom2,093,20211023,14.27
2092,tom2,093,20211023,13.59
2093,tom2,093,20211023,12.67
2094,tom2,093,20211023,11.96
2095,tom2,094,20211023,8.71
2096,tom2,095,20211023,9.1
2097,tom2,095,20211023,7.89
2098,tom2,096,20211023,14.9
2099,tom2,096,20211023,18.48
2100,tom2,097,20211023,20.18
2101,tom2,097,20211023,18.09
2102,tom2,098,20211023,
2103,tom2,099,20211023,18.69
2104,tom2,099,20211023,15.61
2105,tom2,100,20211023,27.29
2106,tom2,001,20211027,20.21
2107,tom2,001,20211027,19.79
2108,tom2,002,20211027,20.6
