,farm_id,number,date,floweringNode,numberOfTheFlower,numberOfTheFlowerPerTruss,numberOfTheFlowerFullyDeveloped
0,tom1,001,20210930,9,1,9,1.0
1,tom1,002,20210930,8,1,8,1.0
2,tom1,003,20210930,8,1,8,1.0
3,tom1,006,20210930,9,1,9,1.0
4,tom1,008,20210930,9,1,9,1.0
5,tom1,008,20210930,9,1,9,1.0
6,tom1,010,20210930,9,1,9,1.0
7,tom1,011,20210930,5,1,5,1.0
8,tom1,012,20210930,9,1,9,1.0
9,tom1,013,20210930,8,1,8,1.0
10,tom1,041,20211001,9,1,9,1.0
11,tom1,044,20211001,9,1,9,1.0
12,tom1,047,20211001,9,1,9,1.0
13,tom1,049,20211001,9,1,9,1.0
14,tom1,050,20211001,9,1,9,1.0
15,tom1,056,20211001,8,1,8,1.0
16,tom1,059,20211001,9,1,9,1.0
17,tom1,061,20211002,9,1,9,1.0
18,tom1,062,20211002,9,1,9,1.0
19,tom1,066,20211002,9,1,9,1.0
20,tom1,066,20211002,9,1,9,1.0
21,tom1,070,20211002,9,1,9,1.0
22,tom1,072,20211002,9,1,9,1.0
23,tom1,072,20211002,9,1,9,1.0
24,tom1,075,20211002,9,1,9,1.0
25,tom1,078,20211002,8,1,8,1.0
26,tom1,082,20211002,9,1,9,1.0
27,tom1,084,20211002,9,1,9,1.0
28,tom1,085,20211002,8,1,8,1.0
29,tom1,089,20211002,9,1,9,1.0
30,tom1,093,20211002,8,1,8,1.0
31,tom1,095,20211002,9,1,9,1.0
32,tom1,098,20211002,9,1,9,1.0
33,tom1,004,20211006,9,1,9,1.0
34,tom1,006,20211006,9,1,9,1.0
35,tom1,008,20211006,10,1,10,1.0
36,tom1,009,20211006,9,1,9,1.0
37,tom1,012,20211006,10,1,10,1.0
38,tom1,016,20211006,9,1,9,1.0
39,tom1,023,20211007,9,1,9,1.0
40,tom1,024,20211007,9,1,9,1.0
41,tom1,024,20211007,9,1,9,1.0
42,tom1,029,20211007,9,1,9,1.0
43,tom1,030,20211007,10,1,10,1.0
44,tom1,031,20211007,9,1,9,1.0
45,tom1,034,20211007,9,1,9,1.0
46,tom1,036,20211007,9,1,9,1.0
47,tom1,037,20211007,8,1,8,1.0
48,tom1,037,20211007,9,1,9,1.0
49,tom1,040,20211007,8,1,8,1.0
50,tom1,043,20211007,9,1,9,1.0
51,tom1,044,20211007,10,1,10,1.0
52,tom1,048,20211007,9,1,9,1.0
53,tom1,048,20211007,9,1,9,1.0
54,tom1,049,20211007,10,1,10,1.0
55,tom1,062,20211008,10,1,10,1.0
56,tom1,064,20211008,10,1,10,1.0
57,tom1,065,20211008,10,1,10,1.0
58,tom1,069,20211008,9,1,9,1.0
59,tom1,074,20211009,10,1,10,1.0
60,tom1,078,20211009,9,1,9,1.0
61,tom1,083,20211009,10,1,10,1.0
62,tom1,087,20211009,9,1,9,1.0
63,tom1,092,20211009,10,1,10,1.0
64,tom1,093,20211009,9,1,9,1.0
65,tom1,095,20211009,10,1,10,1.0
66,tom1,098,20211009,10,1,10,1.0
67,tom1,098,20211009,10,1,10,1.0
68,tom1,099,20211009,10,1,10,1.0
69,tom1,017,20211011,10,1,10,1.0
70,tom1,018,20211011,10,1,10,1.0
71,tom1,021,20211012,10,1,10,1.0
72,tom1,029,20211012,10,1,10,1.0
73,tom1,045,20211013,10,1,10,1.0
74,tom1,055,20211013,10,1,10,1.0
75,tom1,063,20211014,9,1,9,1.0
76,tom1,084,20211015,10,1,10,1.0
77,tom1,002,20211018,10,1,10,1.0
78,tom1,005,20211018,11,1,11,1.0
79,tom1,006,20211018,10,1,10,1.0
80,tom1,007,20211018,10,1,10,1.0
81,tom1,008,20211018,11,1,11,1.0
82,tom1,011,20211018,10,1,10,1.0
83,tom1,018,20211018,11,1,11,1.0
84,tom1,019,20211018,11,1,11,1.0
85,tom1,052,20211021,10,1,10,1.0
86,tom1,058,20211021,10,1,10,1.0
87,tom1,064,20211021,10,1,10,1.0
88,tom1,066,20211021,10,1,10,1.0
89,tom1,070,20211021,11,1,11,1.0
90,tom1,071,20211021,10,1,10,1.0
91,tom1,075,20211021,10,1,10,1.0
92,tom1,076,20211022,10,1,10,1.0
93,tom1,076,20211022,10,1,10,1.0
94,tom1,077,20211022,11,1,11,1.0
95,tom1,079,20211022,10,1,10,1.0
96,tom1,079,20211022,10,1,10,1.0
97,tom1,081,20211022,11,1,11,1.0
98,tom1,083,20211022,11,1,11,1.0
99,tom1,087,20211022,10,1,10,1.0
100,tom1,088,20211022,10,1,10,1.0
101,tom1,097,20211024,11,1,11,1.0
102,tom1,100,20211024,10,1,10,1.0
103,tom1,008,20211025,12,1,12,1.0
104,tom1,009,20211025,11,1,11,1.0
105,tom1,011,20211025,10,1,10,1.0
106,tom1,012,20211025,12,1,12,1.0
107,tom1,013,20211025,10,1,10,1.0
108,tom1,020,20211025,11,1,11,1.0
109,tom1,027,20211026,12,1,12,1.0
110,tom1,031,20211026,11,1,11,1.0
111,tom1,038,20211026,11,1,11,1.0
112,tom1,016,20211102,11,1,11,1.0
113,tom1,022,20211102,10,1,10,1.0
114,tom1,022,20211102,11,1,11,1.0
115,tom1,024,20211102,12,1,12,1.0
116,tom1,025,20211102,11,1,11,1.0
117,tom1,027,20211102,12,1,12,1.0
118,tom1,028,20211102,11,1,11,1.0
119,tom1,041,20211105,12,1,12,1.0
120,tom1,042,20211105,11,1,11,1.0
121,tom1,043,20211105,12,1,12,1.0
122,tom1,045,20211105,11,1,11,1.0
123,tom1,047,20211105,12,1,12,1.0
124,tom1,049,20211105,12,1,12,1.0
125,tom1,055,20211106,11,1,11,1.0
126,tom1,057,20211106,12,1,12,1.0
127,tom1,065,20211106,12,1,12,1.0
128,tom1,081,20211107,13,1,13,1.0
129,tom1,083,20211107,11,1,11,1.0
130,tom1,095,20211107,12,1,12,1.0
131,tom1,096,20211107,12,1,12,1.0
132,tom1,096,20211107,12,1,12,1.0
133,tom1,021,20211109,13,1,13,1.0
134,tom1,022,20211109,11,1,11,1.0
135,tom1,024,20211109,13,1,13,1.0
136,tom1,027,20211109,12,1,12,1.0
137,tom1,032,20211111,13,1,13,1.0
138,tom1,032,20211111,14,1,14,1.0
139,tom1,034,20211111,12,1,12,1.0
140,tom1,038,20211111,13,1,13,1.0
141,tom1,039,20211111,12,1,12,1.0
142,tom1,041,20211111,12,1,12,1.0
143,tom1,041,20211111,13,1,13,1.0
144,tom1,045,20211111,11,1,11,1.0
145,tom1,047,20211111,13,1,13,1.0
146,tom1,047,20211111,13,1,13,1.0
147,tom1,048,20211111,12,1,12,1.0
148,tom1,048,20211111,12,1,12,1.0
149,tom1,049,20211111,12,1,12,1.0
150,tom1,050,20211111,12,1,12,1.0
151,tom1,050,20211111,13,1,13,1.0
152,tom1,068,20211113,12,1,12,1.0
153,tom1,072,20211113,13,1,13,1.0
154,tom1,075,20211113,12,1,12,1.0
155,tom1,023,20211116,13,1,13,1.0
156,tom1,032,20211116,14,1,14,1.0
157,tom1,040,20211116,12,1,12,1.0
158,tom1,053,20211118,14,1,14,1.0
159,tom1,064,20211119,13,1,13,1.0
160,tom1,080,20211119,12,1,12,1.0
161,tom1,007,20211122,14,1,14,1.0
162,tom1,013,20211123,14,1,14,1.0
163,tom1,018,20211123,14,1,14,1.0
164,tom1,041,20211124,14,1,14,1.0
165,tom1,047,20211124,14,1,14,1.0
166,tom1,049,20211124,14,1,14,1.0
167,tom1,057,20211125,13,1,13,1.0
168,tom1,073,20211126,14,1,14,1.0
169,tom1,018,20211130,14,1,14,1.0
170,tom1,034,20211202,14,1,14,1.0
171,tom1,037,20211202,15,1,15,1.0
172,tom1,069,20211204,14,1,14,1.0
173,tom1,031,20211216,16,1,16,1.0
174,tom1,080,20211218,15,1,15,1.0
175,tom3,005,20211011,9,1,9,1.0
176,tom3,007,20211011,10,1,10,1.0
177,tom3,008,20211011,9,1,9,1.0
178,tom3,011,20211011,10,1,10,1.0
179,tom3,012,20211011,10,1,10,1.0
180,tom3,015,20211011,11,1,11,1.0
181,tom3,018,20211011,9,1,9,1.0
182,tom3,020,20211011,9,1,9,1.0
183,tom3,022,20211012,10,1,10,1.0
184,tom3,024,20211012,9,1,9,1.0
185,tom3,025,20211012,10,1,10,1.0
186,tom3,026,20211012,10,1,10,1.0
187,tom3,028,20211012,10,1,10,1.0
188,tom3,028,20211012,10,1,10,1.0
189,tom3,030,20211012,9,1,9,1.0
190,tom3,031,20211012,10,1,10,1.0
191,tom3,035,20211012,10,1,10,1.0
192,tom3,036,20211012,10,1,10,1.0
193,tom3,039,20211012,10,1,10,1.0
194,tom3,040,20211012,10,1,10,1.0
195,tom3,044,20211013,10,1,10,1.0
196,tom3,051,20211013,10,1,10,1.0
197,tom3,061,20211014,11,1,11,1.0
198,tom3,062,20211014,10,1,10,1.0
199,tom3,063,20211014,9,1,9,1.0
200,tom3,078,20211015,10,1,10,1.0
201,tom3,078,20211015,10,1,10,1.0
202,tom3,080,20211015,10,1,10,1.0
203,tom3,083,20211015,10,1,10,1.0
204,tom3,085,20211015,10,1,10,1.0
205,tom3,087,20211015,9,1,9,1.0
206,tom3,088,20211015,11,1,11,1.0
207,tom3,091,20211015,10,1,10,1.0
208,tom3,092,20211015,10,1,10,1.0
209,tom3,094,20211015,9,1,9,1.0
210,tom3,096,20211015,10,1,10,1.0
211,tom3,001,20211018,11,1,11,1.0
212,tom3,002,20211018,10,1,10,1.0
213,tom3,003,20211018,10,1,10,1.0
214,tom3,004,20211018,11,1,11,1.0
215,tom3,010,20211018,11,1,11,1.0
216,tom3,017,20211018,10,1,10,1.0
217,tom3,026,20211019,10,1,10,1.0
218,tom3,034,20211020,11,1,11,1.0
219,tom3,040,20211020,10,1,10,1.0
220,tom3,041,20211020,10,1,10,1.0
221,tom3,042,20211020,11,1,11,1.0
222,tom3,044,20211020,11,1,11,1.0
223,tom3,046,20211020,11,1,11,1.0
224,tom3,049,20211020,10,1,10,1.0
225,tom3,051,20211020,11,1,11,1.0
226,tom3,051,20211020,11,1,11,1.0
227,tom3,052,20211020,10,1,10,1.0
228,tom3,052,20211020,10,1,10,1.0
229,tom3,053,20211020,10,1,10,1.0
230,tom3,055,20211021,11,1,11,1.0
231,tom3,058,20211021,11,1,11,1.0
232,tom3,059,20211021,11,1,11,1.0
233,tom3,060,20211021,10,1,10,1.0
234,tom3,064,20211021,10,1,10,1.0
235,tom3,065,20211021,11,1,11,1.0
236,tom3,065,20211021,11,1,11,1.0
237,tom3,068,20211021,11,1,11,1.0
238,tom3,069,20211021,10,1,10,1.0
239,tom3,070,20211021,10,1,10,1.0
240,tom3,074,20211021,10,1,10,1.0
241,tom3,077,20211021,11,1,11,1.0
242,tom3,080,20211022,11,1,11,1.0
243,tom3,081,20211022,11,1,11,1.0
244,tom3,081,20211022,11,1,11,1.0
245,tom3,083,20211022,11,1,11,1.0
246,tom3,085,20211022,10,1,10,1.0
247,tom3,086,20211022,11,1,11,1.0
248,tom3,088,20211022,12,1,12,1.0
249,tom3,090,20211022,11,1,11,1.0
250,tom3,093,20211022,11,1,11,1.0
251,tom3,095,20211022,11,1,11,1.0
252,tom3,002,20211025,12,1,12,1.0
253,tom3,002,20211025,12,1,12,1.0
254,tom3,005,20211025,11,1,11,1.0
255,tom3,006,20211025,12,1,12,1.0
256,tom3,006,20211025,12,1,12,1.0
257,tom3,011,20211025,11,1,11,1.0
258,tom3,012,20211025,11,1,11,1.0
259,tom3,047,20211027,11,1,11,1.0
260,tom3,067,20211028,12,1,12,1.0
261,tom3,070,20211028,11,1,11,1.0
262,tom3,076,20211028,12,1,12,1.0
263,tom3,082,20211029,12,1,12,1.0
264,tom3,087,20211029,10,1,10,1.0
265,tom3,089,20211029,12,1,12,1.0
266,tom3,093,20211029,12,1,12,1.0
267,tom3,095,20211029,11,1,11,1.0
268,tom3,096,20211029,11,1,11,1.0
269,tom3,097,20211029,12,1,12,1.0
270,tom3,099,20211029,10,1,10,1.0
271,tom3,001,20211101,12,1,12,1.0
272,tom3,002,20211101,11,1,11,1.0
273,tom3,004,20211101,12,1,12,1.0
274,tom3,004,20211101,12,1,12,1.0
275,tom3,005,20211101,12,1,12,1.0
276,tom3,009,20211101,12,1,12,1.0
277,tom3,009,20211101,12,1,12,1.0
278,tom3,011,20211101,12,1,12,1.0
279,tom3,012,20211101,12,1,12,1.0
280,tom3,013,20211101,13,1,13,1.0
281,tom3,013,20211101,13,1,13,1.0
282,tom3,015,20211102,13,1,13,1.0
283,tom3,015,20211102,13,1,13,1.0
284,tom3,015,20211102,13,1,13,1.0
285,tom3,018,20211102,11,1,11,1.0
286,tom3,026,20211102,12,1,12,1.0
287,tom3,029,20211102,12,1,12,1.0
288,tom3,029,20211102,12,1,12,1.0
289,tom3,049,20211104,13,1,13,1.0
290,tom3,065,20211105,12,1,12,1.0
291,tom3,075,20211105,12,1,12,1.0
292,tom3,087,20211106,11,1,11,1.0
293,tom3,091,20211106,12,1,12,1.0
294,tom3,091,20211106,12,1,12,1.0
295,tom3,100,20211106,12,1,12,1.0
296,tom3,012,20211110,13,1,13,1.0
297,tom3,014,20211110,12,1,12,1.0
298,tom3,015,20211110,13,1,13,1.0
299,tom3,021,20211111,11,1,11,1.0
300,tom3,025,20211111,12,1,12,1.0
301,tom3,031,20211111,14,1,14,1.0
302,tom3,035,20211111,13,1,13,1.0
303,tom3,038,20211111,12,1,12,1.0
304,tom3,040,20211111,13,1,13,1.0
305,tom3,046,20211112,13,1,13,1.0
306,tom3,046,20211112,13,1,13,1.0
307,tom3,053,20211112,12,1,12,1.0
308,tom3,054,20211113,13,1,13,1.0
309,tom3,063,20211113,13,1,13,1.0
310,tom3,064,20211113,12,1,12,1.0
311,tom3,064,20211113,12,1,12,1.0
312,tom3,065,20211113,13,1,13,1.0
313,tom3,065,20211113,13,1,13,1.0
314,tom3,067,20211113,12,1,12,1.0
315,tom3,073,20211113,13,1,13,1.0
316,tom3,073,20211113,13,1,13,1.0
317,tom3,079,20211113,12,1,12,1.0
318,tom3,083,20211113,12,1,12,1.0
319,tom3,083,20211113,12,1,12,1.0
320,tom3,094,20211113,13,1,13,1.0
321,tom3,094,20211113,13,1,13,1.0
322,tom3,097,20211113,12,1,12,1.0
323,tom3,097,20211113,12,1,12,1.0
324,tom3,014,20211115,13,1,13,1.0
325,tom3,023,20211116,12,1,12,1.0
326,tom3,030,20211116,14,1,14,1.0
327,tom3,033,20211116,13,1,13,1.0
328,tom3,034,20211116,13,1,13,1.0
329,tom3,034,20211116,13,1,13,1.0
330,tom3,039,20211116,13,1,13,1.0
331,tom3,048,20211117,13,1,13,1.0
332,tom3,070,20211118,13,1,13,1.0
333,tom3,077,20211119,13,1,13,1.0
334,tom3,079,20211119,13,1,13,1.0
335,tom3,001,20211122,15,1,15,1.0
336,tom3,006,20211122,14,1,14,1.0
337,tom3,012,20211122,14,1,14,1.0
338,tom3,020,20211122,14,1,14,1.0
339,tom3,021,20211123,15,1,15,1.0
340,tom3,021,20211123,15,1,15,1.0
341,tom3,022,20211123,13,1,13,1.0
342,tom3,031,20211123,14,1,14,1.0
343,tom3,032,20211123,15,1,15,1.0
344,tom3,042,20211125,14,1,14,1.0
345,tom3,042,20211125,14,1,14,1.0
346,tom3,055,20211125,14,1,14,1.0
347,tom3,071,20211127,14,1,14,1.0
348,tom3,073,20211127,14,1,14,1.0
349,tom3,079,20211127,14,1,14,1.0
350,tom3,098,20211127,14,1,14,1.0
351,tom3,007,20211130,15,1,15,1.0
352,tom3,017,20211130,14,1,14,1.0
353,tom3,042,20211202,14,1,14,1.0
354,tom3,048,20211202,14,1,14,1.0
355,tom3,049,20211202,15,1,15,1.0
356,tom3,054,20211202,14,1,14,1.0
357,tom3,060,20211202,15,1,15,1.0
358,tom3,062,20211202,15,1,15,1.0
359,tom3,077,20211203,14,1,14,1.0
360,tom3,086,20211203,14,1,14,1.0
361,tom3,004,20211206,15,1,15,1.0
362,tom3,005,20211206,16,1,16,1.0
363,tom3,008,20211206,15,1,15,1.0
364,tom3,028,20211207,15,1,15,1.0
365,tom3,044,20211208,15,1,15,1.0
366,tom3,070,20211209,15,1,15,1.0
367,tom3,081,20211212,14,1,14,1.0
368,tom3,001,20211213,17,1,17,1.0
369,tom3,076,20211217,15,1,15,1.0
370,tom3,077,20211217,15,1,15,1.0
371,tom3,085,20211217,16,1,16,1.0
372,tom3,095,20211218,16,1,16,1.0
373,tom3,003,20211220,15,1,15,1.0
374,tom3,019,20211220,16,1,16,1.0
375,tom4,001,20211001,5,1,5,1.0
376,tom4,009,20211001,5,1,5,1.0
377,tom4,010,20211001,5,1,5,1.0
378,tom4,018,20211001,5,1,5,1.0
379,tom4,019,20211001,4,1,4,1.0
380,tom4,020,20211001,5,1,5,1.0
381,tom4,022,20211001,5,1,5,1.0
382,tom4,022,20211001,5,1,5,1.0
383,tom4,043,20211002,5,1,5,1.0
384,tom4,044,20211002,5,1,5,1.0
385,tom4,049,20211002,5,1,5,1.0
386,tom4,049,20211002,5,1,5,1.0
387,tom4,050,20211002,5,1,5,1.0
388,tom4,052,20211002,5,1,5,1.0
389,tom4,054,20211002,5,1,5,1.0
390,tom4,059,20211002,5,1,5,1.0
391,tom4,060,20211002,5,1,5,1.0
392,tom4,062,20211002,5,1,5,1.0
393,tom4,062,20211002,5,1,5,1.0
394,tom4,062,20211002,5,1,5,1.0
395,tom4,064,20211002,5,1,5,1.0
396,tom4,064,20211002,5,1,5,1.0
397,tom4,064,20211002,5,1,5,1.0
398,tom4,064,20211002,5,1,5,1.0
399,tom4,065,20211002,5,1,5,1.0
400,tom4,065,20211002,5,1,5,1.0
401,tom4,071,20211003,5,1,5,1.0
402,tom4,071,20211003,5,1,5,1.0
403,tom4,074,20211003,5,1,5,1.0
404,tom4,074,20211003,5,1,5,1.0
405,tom4,076,20211003,5,1,5,1.0
406,tom4,076,20211003,5,1,5,1.0
407,tom4,077,20211003,5,1,5,1.0
408,tom4,078,20211003,5,1,5,1.0
409,tom4,079,20211003,5,1,5,1.0
410,tom4,079,20211003,5,1,5,1.0
411,tom4,080,20211003,5,1,5,1.0
412,tom4,080,20211003,5,1,5,1.0
413,tom4,081,20211003,5,1,5,1.0
414,tom4,083,20211003,5,1,5,1.0
415,tom4,084,20211003,5,1,5,1.0
416,tom4,088,20211003,5,1,5,1.0
417,tom4,088,20211003,5,1,5,1.0
418,tom4,088,20211003,5,1,5,1.0
419,tom4,093,20211003,5,1,5,1.0
420,tom4,095,20211003,5,1,5,1.0
421,tom4,002,20211008,6,1,6,1.0
422,tom4,004,20211008,5,1,5,1.0
423,tom4,008,20211008,6,1,6,1.0
424,tom4,008,20211008,6,1,6,1.0
425,tom4,010,20211008,6,1,6,1.0
426,tom4,010,20211008,6,1,6,1.0
427,tom4,012,20211008,6,1,6,1.0
428,tom4,016,20211008,5,1,5,1.0
429,tom4,017,20211008,6,1,6,1.0
430,tom4,017,20211008,6,1,6,1.0
431,tom4,020,20211008,6,1,6,1.0
432,tom4,028,20211009,6,1,6,1.0
433,tom4,028,20211009,6,1,6,1.0
434,tom4,034,20211009,6,1,6,1.0
435,tom4,034,20211009,6,1,6,1.0
436,tom4,039,20211009,6,1,6,1.0
437,tom4,042,20211009,6,1,6,1.0
438,tom4,042,20211009,6,1,6,1.0
439,tom4,044,20211009,6,1,6,1.0
440,tom4,044,20211009,6,1,6,1.0
441,tom4,046,20211009,6,1,6,1.0
442,tom4,046,20211009,6,1,6,1.0
443,tom4,047,20211009,6,1,6,1.0
444,tom4,047,20211009,6,1,6,1.0
445,tom4,050,20211009,6,1,6,1.0
446,tom4,051,20211009,6,1,6,1.0
447,tom4,052,20211009,6,1,6,1.0
448,tom4,052,20211009,6,1,6,1.0
449,tom4,054,20211009,6,1,6,1.0
450,tom4,054,20211009,6,1,6,1.0
451,tom4,064,20211010,6,1,6,1.0
452,tom4,066,20211010,6,1,6,1.0
453,tom4,067,20211010,6,0,6,
454,tom4,073,20211010,6,1,6,1.0
455,tom4,076,20211010,6,1,6,1.0
456,tom4,076,20211010,6,1,6,1.0
457,tom4,078,20211010,6,1,6,1.0
458,tom4,078,20211010,6,1,6,1.0
459,tom4,080,20211010,6,1,6,1.0
460,tom4,081,20211010,6,1,6,1.0
461,tom4,081,20211010,6,1,6,1.0
462,tom4,082,20211010,6,1,6,1.0
463,tom4,082,20211010,6,1,6,1.0
464,tom4,083,20211010,6,1,6,1.0
465,tom4,084,20211010,6,1,6,1.0
466,tom4,085,20211010,6,0,6,
467,tom4,085,20211010,6,1,6,1.0
468,tom4,088,20211010,6,1,6,1.0
469,tom4,093,20211010,6,1,6,1.0
470,tom4,093,20211010,6,1,6,1.0
471,tom4,095,20211010,6,1,6,1.0
472,tom4,096,20211010,6,1,6,1.0
473,tom4,098,20211010,5,1,5,1.0
474,tom4,067,20211017,7,1,7,1.0
475,tom4,029,20211112,9,1,9,1.0
476,tom4,001,20211127,11,1,11,1.0
477,tom4,022,20211127,11,1,11,1.0
478,tom4,044,20211128,10,1,10,1.0
479,tom4,047,20211128,11,1,11,1.0
480,tom4,051,20211128,10,1,10,1.0
481,tom4,051,20211128,10,1,10,1.0
482,tom4,060,20211128,11,1,11,1.0
483,tom4,060,20211128,11,1,11,1.0
484,tom4,066,20211128,10,1,10,1.0
