time,EC급액,EC배액,pH급액,pH배액,저울급액,저울배액,온도토양,온도급액,온도배액,내부이산화탄소,내부광량,내부PT100온도센서1번건구,내부PT100온도센서2번습구,내부PT100온도센서3번,내부PT100센서를이용한계산습도
2021-11-10 12,3.134467284768212,5.3452759602649005,6.111364238410596,5.5318079470198676,8.361795821192054,0.0026935231788079474,17.193708609271525,18.699917218543046,18.799668874172184,356.13907284768214,34.536123649006626,22.26439119205298,20.36485430463576,19.497797417218543,89.01099629139073
2021-11-10 13,3.1492355555555553,5.400006666666666,6.116659722222222,5.524145833333333,8.150847256944445,0.0004765643433680556,17.671006944444443,19.032552083333332,19.03472222222222,306.43055555555554,93.80737645833334,22.010089236111114,20.185340902777778,21.256055694444445,89.40860368055556
2021-11-10 14,3.2156669047619046,5.710989880952381,6.044505952380952,5.486428571428571,8.16994675,0.0004770304674642857,18.52827380952381,20.564732142857142,20.561755952380953,226.48809523809524,95.53469803571429,24.600205238095235,22.47406607142857,24.067567202380953,87.98311208333332
2021-11-10 15,3.269514295302013,5.767595503355705,6.0228187919463085,5.522604026845638,8.284692020134228,0.23361515436241612,20.0876677852349,21.296979865771814,21.19756711409396,180.88590604026845,66.64518290604026,24.469770738255033,22.252150067114094,22.435387651006714,87.47549308724832
2021-11-10 16,3.140324013605442,5.639354897959184,6.027748299319728,5.574040816326531,8.211208768707483,0.37997040816326527,19.82908163265306,19.525085034013607,19.8656462585034,194.61904761904762,6.4730635170068025,21.1217606122449,19.338881020408163,17.82191857142857,89.5684674829932
2021-11-10 17,2.9246684105960266,5.288130331125828,6.132682119205298,5.617900662251656,8.15304982781457,0.37054387417218543,18.762831125827816,16.120860927152318,16.56498344370861,227.46357615894038,0.008232443708609271,16.890155364238414,15.398996225165563,14.101413642384104,90.93678105960265
2021-11-10 18,2.7977058641975305,5.038376543209877,6.232438271604938,5.646512345679012,8.11265101851852,0.36521143209876544,17.512345679012345,13.987268518518519,14.300154320987655,258.5617283950617,0.005595228395061729,15.237055802469136,14.043019012345678,12.73893512345679,92.58857827160493
2021-11-10 19,2.7346495061728393,4.894395987654321,6.2971049382716044,5.667234567901234,8.083808475308642,0.3623901975308642,16.260416666666668,12.88966049382716,13.080632716049383,288.9753086419753,0.0003197283950617284,14.412478209876543,13.36916438271605,12.249483271604939,93.45507339506173
2021-11-10 20,2.7162738607594936,4.847255063291139,6.350246835443039,5.679873417721518,8.060173183544304,0.36153451898734174,15.236946202531646,12.632120253164556,12.74248417721519,312.63291139240505,0.013604588607594937,14.441813037974685,13.488909683544303,12.63328917721519,94.00747537974684
2021-11-10 21,2.711440909090909,4.83265916083916,6.393314685314685,5.691300699300699,8.038214174825175,0.3607430839160839,14.444055944055943,12.58784965034965,12.658216783216783,336.74825174825173,0.007968587412587413,14.434726993006992,13.471709020979022,12.61309937062937,93.94524713286714
2021-11-10 22,2.712395394736842,4.845523289473684,6.409861842105263,5.700934210526316,8.01721355263158,0.3603416052631579,13.885690789473685,12.73108552631579,12.832236842105264,357.3355263157895,0.015504657894736843,14.745725394736843,13.78513480263158,13.108066513157894,93.97424460526315
2021-11-10 23,2.714653178807947,4.857507549668874,6.418443708609272,5.705900662251656,7.99562582781457,0.3596045231788079,13.493791390728477,12.848096026490067,12.935430463576159,376.50331125827813,0.011662622516556292,14.853756754966886,13.877793443708612,12.978855562913907,93.88539046357616
2021-11-11 00,2.714083716216216,4.865907567567567,6.454087837837838,5.710155405405405,7.9750126013513505,0.35831595270270267,13.198057432432432,12.901182432432432,12.983108108108109,393.36486486486484,0.011549054054054054,14.89399222972973,13.916758108108107,13.018878581081081,93.8795262162162
2021-11-11 01,2.707751232876712,4.8602111643835615,6.476506849315069,5.715520547945205,7.953993842465754,0.3577021780821918,12.92123287671233,12.819349315068493,12.852739726027398,410.2260273972603,0.015787075342465755,14.619882602739727,13.659815205479452,12.819666438356164,93.97180582191781
2021-11-11 02,2.6997304,4.858965866666667,6.50732,5.71928,7.94090304,0.35634602666666665,12.759166666666667,12.743333333333334,12.813333333333333,421.0,0.0024171333333333333,14.6309272,13.637789733333333,12.555612266666667,93.77036613333334
2021-11-11 15,3.395675308641975,5.9623938271604935,5.941246913580247,5.741123456790124,8.250128209876543,1.2241823580246913,22.675154320987655,23.304783950617285,23.494598765432098,178.03703703703704,55.62259543209876,25.910969753086423,23.61386802469136,23.428943456790122,87.18297679012345
2021-11-11 16,3.3168994736842103,5.8154354385964915,5.940573099415205,5.765076023391813,8.178521748538012,1.2178258538011697,22.383040935672515,21.672514619883042,22.047149122807017,185.53801169590642,17.446394573099415,23.334318713450294,21.34685842105263,20.35337789473684,88.61737789473685
2021-11-11 17,3.0651547794117646,5.456309117647059,6.035735294117647,5.800257352941177,8.115009080882354,1.2046061029411763,21.363051470588236,18.186580882352942,18.72104779411765,217.9558823529412,0.018471294117647058,18.910545220588237,17.304039411764705,16.288196838235294,90.41992242647059
2021-11-11 18,2.8870319161676647,5.1706799401197605,6.247209580838324,5.827233532934132,8.075134580838323,1.1961303832335328,19.942739520958085,15.69124251497006,16.17252994011976,246.8622754491018,0.010390173652694611,16.546380179640718,15.247497964071856,14.096094610778442,92.03843550898203
2021-11-11 19,2.7993697902097905,5.002900769230769,6.329979020979021,5.843258741258741,8.04531313986014,1.192760853146853,18.469842657342657,14.388548951048952,14.728583916083917,274.7762237762238,0.0014488321678321678,15.581595244755244,14.5054772027972,13.68300986013986,93.31423972027972
2021-11-11 20,2.7850771328671327,4.94927034965035,6.404251748251748,5.85595104895105,8.020544482517483,1.1910774405594404,17.32867132867133,14.054632867132867,14.280594405594405,301.05594405594405,0.007063062937062938,15.603050979020978,14.586604335664335,13.902986573426574,93.67497783216783
2021-11-11 21,2.7586462585034015,4.910200952380952,6.427210884353741,5.85691156462585,7.998581380952381,1.188623925170068,16.395833333333332,13.703656462585034,13.90688775510204,323.2244897959184,0.02008408163265306,15.32877680272109,14.249130816326531,13.552396734693879,93.27995653061224
2021-11-11 22,2.7139743046357614,4.852669602649007,6.462099337748344,5.868543046357615,7.9745103973509925,1.1851763642384108,15.497930463576159,13.09975165562914,13.331125827814569,343.887417218543,0.010119039735099339,14.811306357615893,13.742319470198675,12.847202251655629,93.31901390728477
2021-11-11 23,2.6830604895104897,4.799993496503497,6.504797202797203,5.876608391608392,7.951643048951048,1.183103041958042,14.730332167832168,12.711101398601398,12.853146853146853,361.9300699300699,0.008874097902097903,14.45757951048951,13.434053216783218,12.746808321678321,93.5776572027972
2021-11-12 00,2.669535111111111,4.781838592592593,6.53805925925926,5.880274074074074,7.927371814814815,1.1814458592592594,14.040740740740741,12.526388888888889,12.685648148148148,379.27407407407406,0.0011510222222222222,14.326482518518517,13.260819925925928,12.314963259259258,93.31441718518518
2021-11-12 01,2.6536795302013423,4.759378120805369,6.568268456375839,5.882973154362416,7.906556315436241,1.1803714161073824,13.516778523489933,12.351090604026846,12.49496644295302,395.6442953020134,0.013383469798657718,14.147309060402685,13.138460604026845,12.507157852348994,93.65182140939598
2021-11-12 02,2.6493043790849673,4.759624836601308,6.594549019607843,5.88537908496732,7.881037647058823,1.1788247777777776,13.080473856209151,12.334558823529411,12.477124183006536,411.8627450980392,0.010494568627450981,14.17692202614379,13.154112810457516,12.331423594771241,93.56803379084968
2021-11-12 03,2.6432363513513515,4.748308243243244,6.6048243243243245,5.887148648648648,7.859373621621622,1.1776769256756758,12.722128378378379,12.25929054054054,12.400337837837839,427.5135135135135,0.016798635135135135,14.07806668918919,13.117941351351352,12.697850540540541,93.94666081081081
2021-11-12 04,2.6510349681528664,4.766694904458598,6.620904458598726,5.887261146496815,7.832574095541401,1.1761860318471338,12.492436305732484,12.414410828025478,12.517914012738853,439.81528662420385,0.016000611464968152,14.358357388535033,13.372664840764333,12.40663101910828,93.80325713375797
2021-11-12 05,2.648000205479452,4.76518102739726,6.634034246575342,5.88945205479452,7.808790219178083,1.1746066506849315,12.300085616438356,12.38484589041096,12.480736301369863,453.6986301369863,0.008691753424657535,14.290255547945204,13.299842739726026,12.468366164383562,93.7711345890411
2021-11-12 06,2.651507973856209,4.775017450980393,6.637281045751634,5.890039215686275,7.782555928104575,1.1732418954248367,12.161764705882353,12.471813725490197,12.558006535947712,468.640522875817,0.008463366013071894,14.49013248366013,13.51912522875817,12.927200718954248,93.89919725490196
2021-11-12 07,2.6687516783216783,4.807096713286714,6.646895104895105,5.883195804195805,7.756224692307693,1.1730087762237762,12.150786713286713,12.803758741258742,12.848776223776223,484.3006993006993,1.5225425104895105,15.014638111888111,14.098479510489511,13.844589370629372,94.25698216783216
2021-11-12 08,2.728094025974026,4.90851961038961,6.643415584415584,5.870811688311688,7.717233948051949,1.1737655324675325,12.415584415584416,13.783279220779221,13.726055194805195,473.0974025974026,24.52311688961039,16.939514545454543,15.989984675324676,16.046427597402595,94.13887967532467
2021-11-12 09,2.833914666666667,5.083508,6.35582962962963,5.86397037037037,8.028378103703703,1.1757023555555557,14.403703703703703,15.622685185185185,15.298148148148147,395.7111111111111,101.67377533333334,20.561178444444444,18.895718074074075,19.821225851851853,90.21028
2021-11-12 10,2.9579324731182797,5.326913333333334,6.076204301075268,5.830677419354839,8.270970537634408,1.1776162150537635,16.894489247311828,17.831317204301076,17.304435483870968,335.5698924731183,74.6563805376344,23.559459784946235,21.26103806451613,22.654315698924734,86.9695070967742
2021-11-25 11,2.9766905421686745,4.420331024096385,6.173397590361446,6.183487951807229,7.725841939759036,4.170275457831325,14.839231927710843,19.802710843373493,19.714231927710845,357.9879518072289,172.84595728915662,25.117467409638557,22.82572560240964,22.66915981927711,87.17438644578313
2021-11-25 12,3.02910275862069,4.612000827586208,6.109096551724138,6.161420689655172,7.693911268965517,4.689547172413793,16.92155172413793,21.969396551724138,21.994396551724137,337.6965517241379,175.19280220689657,28.71512979310345,25.41887627586207,27.747118827586206,82.41479572413793
2021-11-25 13,3.0315864814814812,4.668262654320988,6.098407407407407,6.171469135802469,7.694893370370371,5.033106895061729,18.959104938271604,23.742283950617285,23.64699074074074,308.179012345679,248.89520000000002,31.1470275308642,27.478407469135803,29.762905185185186,80.9634849382716
2021-11-25 14,3.0225804225352113,4.66755514084507,6.123267605633803,6.183978873239437,7.625981492957747,5.201992845070423,20.528609154929576,24.231954225352112,24.268485915492956,308.4577464788732,184.87246091549295,30.836039366197184,27.19253753521127,28.042660211267606,80.99847422535211
2021-11-25 15,3.096835859872612,4.64735152866242,6.00831847133758,6.188458598726115,7.6326598343949055,5.290321127388535,21.56329617834395,24.023885350318473,24.232085987261147,296.94267515923565,51.34694095541401,28.304340700636946,25.341929808917197,25.806363375796177,84.03563878980891
2021-11-25 16,3.011586328125,4.512817734375,6.044328125,6.2126953125,7.5215313671875,1.4414711015625,21.9541015625,22.3330078125,22.6162109375,304.609375,13.4936105625,24.119729453125,21.851508515625,20.845596171875002,87.180149140625
2021-11-25 17,2.796923722627737,4.217510218978102,6.113919708029197,6.236839416058394,7.465177394160584,1.0898817445255473,21.451642335766422,18.776459854014597,19.10903284671533,330.0729927007299,0.007372394160583942,19.511452773722628,17.693940583941608,16.14862284671533,89.25757262773722
2021-11-25 18,2.555025,3.8880126923076923,6.268938461538461,6.274738461538462,7.423110253846153,1.0699646538461538,19.947596153846153,14.81201923076923,15.236538461538462,354.9769230769231,0.0123513,15.533715461538462,14.122460153846154,12.678134076923076,91.313714
2021-11-25 19,2.4658530534351146,3.713525038167939,6.440847328244274,6.305320610687023,7.399322557251908,1.060260786259542,18.418416030534353,12.873091603053435,13.192748091603054,372.51145038167937,0.02609558778625954,13.738099312977099,12.615222366412214,11.49452854961832,92.93668297709924
2021-11-25 20,2.4407437579617834,3.630833757961783,6.502292993630573,6.32023566878981,7.3848204522293,1.0573746815286624,16.843550955414013,12.224124203821656,12.451035031847134,392.49044585987264,0.00857764331210191,13.63055566878981,12.692536560509554,12.50629025477707,94.06203006369427
2021-11-25 21,2.4576118064516126,3.6344524516129035,6.551729032258065,6.320432258064517,7.370617645161291,1.0543683677419355,15.625403225806451,12.416532258064516,12.558870967741935,411.7935483870968,0.0038429161290322584,14.123406645161289,13.18240535483871,12.735097483870968,94.0660406451613
2021-11-25 22,2.4490974125874128,3.6338440559440555,6.544496503496503,6.322853146853147,7.350716230769231,1.0514814895104896,14.716783216783217,12.356643356643357,12.501748251748252,428.8041958041958,0.016661573426573425,14.033562587412588,13.083763426573427,12.655048811188811,94.00799251748252
2021-11-25 23,2.4529457251908395,3.6429542748091603,6.5580152671755725,6.323908396946565,7.331502557251908,1.050415213740458,14.064885496183207,12.530534351145038,12.63692748091603,443.618320610687,0.018780908396946565,14.298165038167939,13.405323740458016,13.331264274809161,94.3692279389313
2021-11-26 00,2.466961463414634,3.681085914634146,6.596621951219512,6.323682926829268,7.31430031707317,1.0485713475609755,13.618521341463415,12.954649390243903,13.034679878048781,460.3231707317073,0.014528091463414635,14.920631463414635,13.976010975609755,13.514922987804876,94.07959969512196
2021-11-26 01,2.4670861475409835,3.6911387704918033,6.605065573770491,6.325385245901639,7.29444705737705,1.0463620163934426,13.324795081967213,13.00922131147541,13.122438524590164,475.37704918032784,0.01592083606557377,14.872231147540983,13.919418770491804,13.391875491803278,94.02736008196722
2021-11-26 02,2.4631837037037037,3.6908864444444447,6.634422222222223,6.325325925925926,7.276351051851852,1.0444275777777778,13.103240740740741,12.999074074074073,13.10138888888889,490.3333333333333,0.00920814074074074,14.79808274074074,13.859596666666667,13.345975851851852,94.11154185185184
2021-11-26 03,2.4598853594771244,3.6930350980392155,6.674156862745098,6.325398692810457,7.258381405228758,1.0422021960784316,12.928513071895425,12.993464052287582,13.121323529411764,502.9477124183006,0.024205215686274508,14.830237581699347,13.893946862745098,13.302336209150328,94.12632300653594
2021-11-26 04,2.447912553191489,3.685203120567376,6.704595744680851,6.324971631205674,7.240264425531915,1.0395777943262412,12.773936170212766,12.847517730496454,12.979166666666666,514.950354609929,0.012122425531914893,14.578686737588653,13.643868297872341,12.96802439716312,94.12422333333333
2021-11-26 05,2.438358662790698,3.6718720348837213,6.693668604651163,6.325389534883722,7.2230565,1.0372871453488373,12.618459302325581,12.672238372093023,12.805595930232558,527.5348837209302,0.008281308139534883,14.3925236627907,13.482261569767442,12.898323837209302,94.26654604651162
2021-11-26 06,2.4357352459016393,3.6689868032786888,6.695819672131147,6.324196721311475,7.205501663934426,1.035438975409836,12.480020491803279,12.65420081967213,12.787397540983607,540.6147540983607,0.0072174426229508195,14.455944098360655,13.540821721311476,13.192705245901639,94.23969508196721
2021-11-26 07,2.4072498529411765,3.639539338235294,6.734088235294117,6.327911764705882,7.176513,1.0332445220588236,12.305147058823529,12.161305147058824,12.3671875,551.375,0.016947882352941174,13.98129830882353,13.030951029411765,12.324336397058824,94.00386514705882
2021-11-26 08,2.4552161428571426,3.697519357142857,6.738221428571428,6.3201,7.146577364285714,1.0346849714285715,12.271875,13.047767857142857,13.115625,556.4,9.708194464285715,15.694990857142859,14.841426785714287,14.724821214285717,94.66992907142858
2021-11-26 09,2.5628825157232704,3.83992213836478,6.579610062893081,6.310182389937107,7.345460666666666,1.0382210691823899,12.672169811320755,14.862028301886792,14.767688679245284,489.75471698113205,73.92609955974844,19.416403144654087,17.8445093081761,18.756339433962264,90.69281559748428
