,날짜,1회공급량,공급ec,공급ph,CO2,습도,광량,내부온도,상부온도
0,2021-10-11,103.33333333333333,2.8,6.2,,,,,
1,2021-10-11,103.33333333333333,2.8,6.2,,,,,
2,2021-10-12,85.0,2.8,5.5,,,,,
3,2021-10-13,51.63636363636363,2.3,6.35,,,,,
4,2021-10-14,94.64285714285714,2.8499999999999996,6.35,,,,,
5,2021-10-15,101.42857142857143,2.8,6.3,,,,,
6,2021-10-16,101.0,2.8,35.2,,,,,
7,2021-10-17,90.22727272727273,2.8,6.3,,,,,
8,2021-10-18,96.84210526315789,2.8499999999999996,6.1,,,,,
9,2021-10-18,96.84210526315789,2.8499999999999996,6.1,,,,,
10,2021-10-19,93.63636363636364,2.8499999999999996,6.35,,,,,
11,2021-10-20,87.05882352941177,2.8499999999999996,6.1,,,,,
12,2021-10-21,96.33333333333333,2.8,6.25,,,,,
13,2021-10-22,99.0,2.8499999999999996,6.2,,,,,
14,2021-10-23,100.0,2.7,6.1,,,,,
15,2021-10-24,96.0,2.8,6.3,,,,,
16,2021-10-25,98.33333333333333,15.4,6.2,,,,,
17,2021-10-26,99.28571428571429,2.8,6.15,,,,,
18,2021-10-27,96.81818181818181,2.8,6.4,,,,,
19,2021-10-28,95.0,2.7,6.4,,,,,
20,2021-10-29,97.85714285714286,2.8,6.25,,,,,
21,2021-10-30,128.82857142857145,2.8,6.05,,,,,
22,2021-10-31,104.28571428571429,2.8,6.05,,,,,
23,2021-10-31,104.28571428571429,2.8,6.05,,,,,
24,2021-11-01,98.33333333333333,2.8,6.15,,,,,
25,2021-11-02,98.33333333333333,2.8,6.05,,,,,
26,2021-11-03,97.6923076923077,2.8,6.0,,,,,
27,2021-11-04,98.18181818181819,2.7,5.85,,,,,
28,2021-11-05,95.83333333333333,2.8,5.95,,,,,
29,2021-11-06,94.23076923076923,2.8,5.95,,,,,
30,2021-11-06,94.23076923076923,2.8,5.95,,,,,
31,2021-10-04,96.47058823529412,2.4,6.6,,,,,
32,2021-10-04,96.47058823529412,2.4,6.6,,,,,
33,2021-10-05,97.77777777777777,2.9,6.3,,,,,
34,2021-10-06,91.30434782608695,2.8,6.25,,,,,
35,2021-10-07,111.92307692307692,2.8,6.25,,,,,
36,2021-10-08,101.11111111111111,2.8,6.4,,,,,
37,2021-10-09,95.5,2.8,6.3,,,,,
38,2021-10-10,96.76470588235294,2.8499999999999996,6.15,,,,,
39,1900-01-04,,,,,,,,
40,2021-11-07,93.84615384615384,2.8,5.95,,,,,
41,2021-11-08,80.0,2.8,6.0,,,,,
42,2021-11-09,100.0,2.8,6.0,,,,,
43,2021-11-10,90.0,2.8,6.0,,,,,
44,2021-11-11,90.0,2.8,6.0,,,,,
45,2021-11-12,90.0,2.8,6.0,,,,,
46,2021-11-13,95.45454545454545,2.8499999999999996,5.9,,,,,
47,2021-11-13,95.45454545454545,2.8499999999999996,5.9,,,,,
48,2021-11-14,96.25,2.8499999999999996,5.75,,,,,
49,2021-11-14,96.25,2.8499999999999996,5.75,,,,,
50,2021-11-15,,2.8,6.05,,,,,
51,2021-11-15,,2.8,6.05,,,,,
52,2021-11-16,98.18181818181819,2.8499999999999996,6.1,,,,,
53,2021-11-17,103.33333333333333,2.8499999999999996,6.2,,,,,
54,2021-11-18,104.54545454545455,2.75,6.2,,,,,
55,2021-11-19,101.25,2.8,6.25,,,,,
56,2021-11-20,90.0,2.8,6.6,,,,,
57,2021-11-20,90.0,2.8,6.6,,,,,
58,2021-11-21,96.0,2.8,6.6,,,,,
59,2021-11-21,96.0,2.8,6.6,,,,,
60,2021-11-22,74.0,2.8,6.7,,,,,
61,2021-11-23,80.0,2.8,6.2,,,,,
62,2021-11-24,111.42857142857143,2.8,6.1,306.56435643564356,94.70901881188118,44.513920820544556,16.544461757425744,16.137682425742575
63,2021-11-25,94.28571428571429,2.9,6.1,415.32015065913373,95.10170075329567,8.617342605461394,14.953202448210922,14.575141148775895
64,2021-11-26,101.25,2.8499999999999996,6.01,405.7567152724482,92.79966500383729,47.86942950575595,17.097904297774367,16.70930537221796
65,2021-11-27,101.53846153846153,2.8499999999999996,6.199999999999999,490.1685393258427,92.63703539325843,0.008157662921348315,14.911358426966292,14.682891011235954
66,2021-11-27,101.53846153846153,2.8499999999999996,6.199999999999999,490.1685393258427,92.63703539325843,0.008157662921348315,14.911358426966292,14.682891011235954
67,2021-11-28,95.0,2.9,6.3,361.373599003736,93.45086924034868,64.03717345579078,17.38259178082192,16.85354396014944
68,2021-11-29,95.0,2.9,6.3,447.9600280504909,94.33829579242636,35.11909628611501,16.17460224403927,15.807793618513324
69,2021-11-30,100.0,2.9,6.1,519.0739549839228,96.53281511254019,0.008600819935691319,13.479632154340838,13.139630225080387
70,2021-12-01,80.0,2.9,6.2,207.80459770114942,94.57018505747128,87.0409908045977,15.248662068965515,14.896301149425287
71,2021-12-02,95.0,2.9,6.0,,,,,
72,2021-12-03,98.33333333333333,2.9,6.0,,,,,
73,2021-12-04,108.33333333333333,2.9,6.050000000000001,,,,,
74,2021-12-04,108.33333333333333,2.9,6.050000000000001,,,,,
75,2021-12-05,100.0,2.9,5.9,,,,,
76,2021-12-06,98.63636363636364,2.8499999999999996,6.0,404.65648050579557,93.68011538461538,51.126193990516335,16.164058061116965,15.80615468914647
77,2021-12-07,95.0,2.8,6.15,526.7791411042945,94.61057075664621,0.014951476482617587,13.485622085889572,13.24766952965235
78,2021-12-08,96.11111111111111,2.8499999999999996,6.0,,,,,
79,2021-12-09,98.33333333333333,2.8,6.05,363.4153543307087,96.32837421259843,1.1996228385826773,14.344337401574803,13.809980314960631
80,2021-12-11,95.71428571428571,2.8499999999999996,6.25,469.40444753300903,96.50050806115358,17.387805539263375,14.499886031966643,14.075592703266159
81,2021-12-11,95.71428571428571,2.8499999999999996,6.25,469.40444753300903,96.50050806115358,17.387805539263375,14.499886031966643,14.075592703266159
82,2021-12-10,100.0,2.9,6.0,476.4989010989011,96.41762219780219,10.898122083516483,14.259895457875459,13.808678901098899
83,2021-12-10,100.0,2.9,6.0,476.4989010989011,96.41762219780219,10.898122083516483,14.259895457875459,13.808678901098899
84,2021-12-12,93.33333333333333,2.9,6.2,417.9117028731605,94.88404323756133,29.131762419060966,14.451350525578135,14.04402354590049
85,2021-12-13,108.88888888888889,2.8499999999999996,6.15,408.36944444444447,92.54829576388889,50.247626243750005,14.578899097222221,14.207192361111112
86,2021-12-14,90.0,2.9,6.0,424.1730368311327,95.36168394718554,24.696282087560807,14.703290201528839,14.287786865879083
87,2021-12-15,116.25,2.9,6.2,437.32614742698195,96.39514777468706,10.912785436022252,14.310187065368567,13.835648956884562
88,2021-12-16,90.0,2.9,6.2,436.5967966573816,94.92636587743732,29.262484401810585,14.860426810584958,14.399022841225626
89,2021-12-17,87.5,2.9,6.0,377.968085106383,94.71854205673758,18.395215595035463,13.629650141843973,13.19638475177305
90,2021-12-18,94.44444444444444,2.9,5.9,373.6862464183381,93.49025308022922,25.090936313753584,13.660881948424068,13.2114329512894
91,2021-12-18,94.44444444444444,2.9,5.9,373.6862464183381,93.49025308022922,25.090936313753584,13.660881948424068,13.2114329512894
92,2021-12-19,87.5,2.9,6.0,389.78248783877694,93.4963276580959,30.729559218902015,14.930358165392635,14.431808130646282
93,2021-12-20,90.0,2.9,6.0,409.591382904795,94.78919054899235,27.440957341904102,15.090710562890898,14.634068658790827
94,2021-12-21,99.0,2.9,5.9,438.2227903579255,93.2701972972973,36.83763747772096,14.719824470416361,14.302983783783784
95,2021-12-22,97.22222222222223,2.9,6.0,428.43333333333334,89.446971875,54.97361281805556,15.609037152777779,15.181223888888889
96,2021-12-23,95.625,2.9,5.85,421.3045897079277,90.19029860917941,47.27481418150209,15.447180806675938,15.016879694019472
97,2021-12-24,99.16666666666667,2.9,5.85,470.5833333333333,93.18391090277778,4.015431097222222,13.236277708333335,12.735615625
98,2021-12-25,99.54545454545455,2.9,6.15,420.1514940931202,89.3775211952745,26.799269852675472,13.760222932592079,13.305380611535789
99,2021-12-25,99.54545454545455,2.9,6.15,420.1514940931202,89.3775211952745,26.799269852675472,13.760222932592079,13.305380611535789
100,2021-12-26,99.0909090909091,2.8499999999999996,6.0,405.9173036831133,87.552012647672,28.875016195969426,14.236339888811674,13.79234489228631
101,2021-12-27,95.625,2.9,5.95,410.4839609483961,89.47900251046025,20.814448256624825,13.599956415620643,13.222216387726638
102,2021-12-28,105.0,2.9,3.5,456.2710951526032,88.17034919210055,0.020672561938958705,12.669241651705565,12.151752962298024
103,2021-12-29,100.0,2.8,6.4,,,,,
104,2021-12-30,97.14285714285714,2.8499999999999996,6.4,388.1244695898161,88.76954455445545,17.028916937765207,14.18936152758133,13.702993635077792
105,2021-12-31,93.88888888888889,2.9,6.1,390.73347251217814,83.97930494084899,28.60209507446068,14.68950431454419,14.305549269311065
106,2022-01-01,97.14285714285714,2.8499999999999996,6.3,368.44954766875435,83.85771684064022,31.741858001391787,14.959195337508698,14.594486875434933
107,2022-01-01,97.14285714285714,2.8499999999999996,6.3,368.44954766875435,83.85771684064022,31.741858001391787,14.959195337508698,14.594486875434933
108,2022-01-02,103.33333333333333,2.9,6.4,370.16691505216096,85.82125335320417,28.565443666169898,14.770794113263785,14.392662742175856
109,2022-01-02,100.0,2.9,5.5,370.16691505216096,85.82125335320417,28.565443666169898,14.770794113263785,14.392662742175856
110,2022-01-03,95.0,2.9,6.3,387.38343771746696,84.47280431454419,36.57968131941545,14.92125720250522,14.630269519832986
111,2022-01-03,91.25,2.9,5.9,387.38343771746696,84.47280431454419,36.57968131941545,14.92125720250522,14.630269519832986
112,2022-01-04,96.11111111111111,2.9,6.05,404.04933981931896,84.55700277970813,54.01712866018069,14.904174218207089,14.625954134815844
113,2022-01-04,91.25,2.8,5.9,404.04933981931896,84.55700277970813,54.01712866018069,14.904174218207089,14.625954134815844
114,2022-01-05,95.0,2.9,5.09,409.0125,86.40775979166666,19.535374340972222,12.91673361111111,12.500392083333335
115,2022-01-05,95.0,2.9,5.9,409.0125,86.40775979166666,19.535374340972222,12.91673361111111,12.500392083333335
116,2022-01-06,95.625,2.9,6.05,421.3922114047288,82.82072851182197,57.06539895201669,15.092817941585535,14.832457301808066
117,2022-01-06,91.25,2.9,5.9,421.3922114047288,82.82072851182197,57.06539895201669,15.092817941585535,14.832457301808066
118,2022-01-07,93.75,2.9,6.0,428.31293463143254,82.68816418636996,45.9301981891516,15.251376286509041,14.893245271210015
119,2022-01-07,115.0,2.9,5.9,428.31293463143254,82.68816418636996,45.9301981891516,15.251376286509041,14.893245271210015
120,2022-01-07,93.75,2.9,6.0,428.31293463143254,82.68816418636996,45.9301981891516,15.251376286509041,14.893245271210015
121,2022-01-09,,2.9,6.1,427.6519790888723,86.50721150112024,35.85426538013443,13.67808215085885,13.33163861090366
122,2022-01-09,92.5,2.9,5.8,427.6519790888723,86.50721150112024,35.85426538013443,13.67808215085885,13.33163861090366
123,2022-01-09,,2.9,6.1,427.6519790888723,86.50721150112024,35.85426538013443,13.67808215085885,13.33163861090366
124,2022-01-09,,2.9,6.1,427.6519790888723,86.50721150112024,35.85426538013443,13.67808215085885,13.33163861090366
125,2022-01-08,,2.9,6.0,423.20416666666665,85.79849472222222,32.39585591944444,14.020756458333333,13.672089097222223
126,2022-01-08,93.75,2.9,5.8,423.20416666666665,85.79849472222222,32.39585591944444,14.020756458333333,13.672089097222223
127,2022-01-08,,2.9,6.0,423.20416666666665,85.79849472222222,32.39585591944444,14.020756458333333,13.672089097222223
128,2022-01-08,,2.9,6.0,423.20416666666665,85.79849472222222,32.39585591944444,14.020756458333333,13.672089097222223
129,2022-01-10,91.42857142857143,2.9,6.0,428.2646239554318,85.81699568245125,30.240067598189416,13.70393447075209,13.364233217270195
130,2022-01-10,97.14285714285714,2.9,6.05,428.2646239554318,85.81699568245125,30.240067598189416,13.70393447075209,13.364233217270195
131,2022-01-10,97.14285714285714,2.9,6.05,428.2646239554318,85.81699568245125,30.240067598189416,13.70393447075209,13.364233217270195
132,2022-01-11,90.0,2.9,5.9,399.6917748917749,84.84301203463204,32.56558631428572,12.652038008658009,12.283102692640693
133,2022-01-11,120.71428571428571,2.9,6.1,399.6917748917749,84.84301203463204,32.56558631428572,12.652038008658009,12.283102692640693
134,2022-01-11,120.71428571428571,2.9,6.1,399.6917748917749,84.84301203463204,32.56558631428572,12.652038008658009,12.283102692640693
135,2022-01-12,102.22222222222223,2.9,5.8,394.3375,81.19969785714287,22.743640259821426,13.309815535714286,12.926312589285715
136,2022-01-12,105.55555555555556,2.9,6.35,394.3375,81.19969785714287,22.743640259821426,13.309815535714286,12.926312589285715
137,2022-01-12,105.55555555555556,2.9,6.35,394.3375,81.19969785714287,22.743640259821426,13.309815535714286,12.926312589285715
138,2022-01-13,88.33333333333333,2.9,5.7,390.8419540229885,82.70207808908046,49.6389269375,13.424620043103449,13.126891364942528
139,2022-01-13,75.83333333333333,2.8,6.35,390.8419540229885,82.70207808908046,49.6389269375,13.424620043103449,13.126891364942528
140,2022-01-13,75.83333333333333,2.8,6.35,390.8419540229885,82.70207808908046,49.6389269375,13.424620043103449,13.126891364942528
141,2022-01-14,91.11111111111111,2.75,6.05,405.11033519553075,79.70214846368715,56.55084400768157,14.79514783519553,14.490472213687152
142,2022-01-14,92.22222222222223,2.7,6.4,405.11033519553075,79.70214846368715,56.55084400768157,14.79514783519553,14.490472213687152
143,2022-01-14,92.22222222222223,2.7,6.4,405.11033519553075,79.70214846368715,56.55084400768157,14.79514783519553,14.490472213687152
144,2022-01-15,92.22222222222223,2.7,5.7,411.325208913649,89.49972311977716,28.09218541225627,12.65299352367688,12.15658917827298
145,2022-01-15,94.44444444444444,2.7,6.2,411.325208913649,89.49972311977716,28.09218541225627,12.65299352367688,12.15658917827298
146,2022-01-15,94.44444444444444,2.7,6.2,411.325208913649,89.49972311977716,28.09218541225627,12.65299352367688,12.15658917827298
147,2022-01-16,92.85714285714286,2.7,5.7,406.0861111111111,87.06898118055555,65.84156710208333,14.074619861111112,13.760041000000001
148,2022-01-16,92.85714285714286,2.7,6.2,406.0861111111111,87.06898118055555,65.84156710208333,14.074619861111112,13.760041000000001
149,2022-01-16,92.85714285714286,2.7,6.2,406.0861111111111,87.06898118055555,65.84156710208333,14.074619861111112,13.760041000000001
150,2022-01-17,96.0,2.7,6.3,408.96180555555554,83.18507423611112,43.33364376805556,14.034214583333334,13.718965208333334
151,2022-01-17,96.0,2.7,6.3,408.96180555555554,83.18507423611112,43.33364376805556,14.034214583333334,13.718965208333334
152,2022-01-18,93.88888888888889,2.7,6.15,412.56636553161917,80.13100319666435,68.47145070257123,14.925521056289089,14.592916900625433
153,2022-01-18,93.88888888888889,2.7,6.15,412.56636553161917,80.13100319666435,68.47145070257123,14.925521056289089,14.592916900625433
154,2022-01-19,92.85714285714286,2.75,6.3,428.3485593815882,84.50803682361209,0.3131271293042867,12.478908995080815,12.042482501756853
155,2022-01-19,92.85714285714286,2.75,6.3,428.3485593815882,84.50803682361209,0.3131271293042867,12.478908995080815,12.042482501756853
156,2022-01-20,91.11111111111111,2.7,6.2,420.1431549687283,85.3684678248784,65.98543594440584,14.903376719944406,14.502536629603892
157,2022-01-20,91.11111111111111,2.7,6.2,420.1431549687283,85.3684678248784,65.98543594440584,14.903376719944406,14.502536629603892
158,2022-01-21,90.55555555555556,2.7,6.2,425.3165969316597,99.77028640167364,63.359046586471415,15.25017259414226,14.622476248256625
159,2022-01-21,90.55555555555556,2.7,6.2,425.3165969316597,99.77028640167364,63.359046586471415,15.25017259414226,14.622476248256625
160,2022-01-22,100.0,2.6,6.3,424.6223922114047,99.78236300417247,32.23785662447844,14.097322531293463,13.56760614742698
161,2022-01-22,100.0,2.6,6.3,424.6223922114047,99.78236300417247,32.23785662447844,14.097322531293463,13.56760614742698
162,2022-01-23,102.0,2.6,6.3,430.51423641069886,99.69285340811044,27.91999395685936,13.657865746333044,13.050850647109577
163,2022-01-23,102.0,2.6,6.3,430.51423641069886,99.69285340811044,27.91999395685936,13.657865746333044,13.050850647109577
164,2022-01-24,92.5,2.7,6.0,417.7755417956656,99.82804241486068,27.427891229102165,14.77878560371517,14.249841563467493
165,2022-01-25,100.0,2.6,6.1,423.29795299469293,99.67605746777862,0.02300265959059894,11.98758453373768,11.378347384382108
166,2022-01-26,98.125,2.6,6.3,431.38958333333335,99.66414340277778,30.939672460416663,14.451725694444445,13.872388333333333
167,2022-01-27,97.0,2.6,6.15,420.18832522585126,99.75669471855456,43.07935510632384,15.484270187630297,14.92972656706046
168,2022-01-28,95.5,2.6,6.0,409.5309242529534,99.80900736622654,44.94417116539263,14.932794794996527,14.379703578874217
169,2022-01-29,95.5,2.7,6.1,387.6009783368274,99.81487316561845,43.76941840740741,12.853692306079664,12.316693801537387
170,2022-01-30,94.54545454545455,2.6,6.25,388.202364394993,99.81961634214186,61.215831198191935,13.150984819193324,12.571771842837276
171,2022-01-31,94.0909090909091,2.6500000000000004,6.15,390.6048611111111,99.87004729166667,44.05929359097222,13.858989715277776,13.356476506944444
172,2022-02-01,95.0,2.6,6.0,,,,,
173,2022-02-02,98.88888888888889,2.6,6.0,,,,,
174,2022-02-03,95.0,2.6,6.35,,,,,
175,2022-02-04,93.88888888888889,2.6,6.199999999999999,,,,,
176,2022-02-05,94.44444444444444,2.6,6.199999999999999,,,,,
177,2022-02-06,95.0,2.6500000000000004,6.2,,,,,
178,2021-09-24,95.58823529411765,2.8499999999999996,6.45,,,,,
179,2021-09-25,98.0,2.8499999999999996,6.35,,,,,
180,2021-09-26,95.29411764705883,2.8499999999999996,6.3,,,,,
181,2021-09-27,94.47368421052632,2.8499999999999996,6.3,,,,,
182,2021-09-28,93.63636363636364,2.8499999999999996,6.3,,,,,
183,2021-09-29,96.66666666666667,2.8,6.5,,,,,
184,2021-09-30,95.0,2.8,6.4,,,,,
185,2021-10-01,96.42857142857143,2.6500000000000004,6.1,,,,,
186,2021-10-02,94.21052631578948,2.5,6.5,,,,,
187,2021-10-03,96.5,2.5,6.3,,,,,
